bft_bft_server3003.1.cz79g3p0drh7@bft-16    | 
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2868th command: 3_718 1735930850004
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2869th command: 4_715 1735930850007
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2870th command: 1_715 1735930850010
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2871th command: 2_719 1735930850012
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2872th command: 3_719 1735930850013
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2873th command: 4_716 1735930850015
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2874th command: 1_716 1735930850017
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2875th command: 2_720 1735930850018
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2876th command: 3_720 1735930850019
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2877th command: 4_717 1735930850021
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2878th command: 1_717 1735930850022
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2879th command: 2_721 1735930850023
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2880th command: 3_721 1735930850025
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2881th command: 4_718 1735930850026
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2882th command: 1_718 1735930850029
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2883th command: 2_722 1735930850032
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2884th command: 3_722 1735930850035
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2885th command: 4_719 1735930850036
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2886th command: 1_719 1735930850039
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2887th command: 2_723 1735930850041
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2888th command: 3_723 1735930850043
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2889th command: 4_720 1735930850044
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2890th command: 1_720 1735930850046
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2891th command: 2_724 1735930850048
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2892th command: 3_724 1735930850049
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2893th command: 4_721 1735930850050
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2894th command: 1_721 1735930850052
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2895th command: 2_725 1735930850053
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2896th command: 3_725 1735930850054
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2897th command: 4_722 1735930850056
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2898th command: 1_722 1735930850058
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2899th command: 2_726 1735930850062
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2900th command: 3_726 1735930850063
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2901th command: 4_723 1735930850065
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2902th command: 1_723 1735930850066
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2903th command: 2_727 1735930850069
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2904th command: 3_727 1735930850072
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2905th command: 4_724 1735930850074
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2906th command: 1_724 1735930850075
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2907th command: 2_728 1735930850077
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2908th command: 3_728 1735930850081
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2909th command: 4_725 1735930850082
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2910th command: 1_725 1735930850083
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2911th command: 2_729 1735930850085
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2912th command: 3_729 1735930850086
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2913th command: 4_726 1735930850087
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2914th command: 1_726 1735930850089
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2915th command: 2_730 1735930850090
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2916th command: 3_730 1735930850093
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2917th command: 4_727 1735930850095
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2918th command: 1_727 1735930850097
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2919th command: 2_731 1735930850098
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2920th command: 3_731 1735930850101
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2921th command: 4_728 1735930850104
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2922th command: 1_728 1735930850106
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2923th command: 2_732 1735930850106
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2924th command: 3_732 1735930850108
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2925th command: 4_729 1735930850111
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2926th command: 1_729 1735930850112
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2927th command: 2_733 1735930850113
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2928th command: 3_733 1735930850115
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2929th command: 4_730 1735930850116
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2930th command: 1_730 1735930850117
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2931th command: 2_734 1735930850119
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2932th command: 3_734 1735930850120
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2933th command: 4_731 1735930850123
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2934th command: 1_731 1735930850125
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2935th command: 2_735 1735930850127
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2936th command: 3_735 1735930850128
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2937th command: 4_732 1735930850131
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2938th command: 1_732 1735930850134
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2939th command: 2_736 1735930850136
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2940th command: 3_736 1735930850137
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2941th command: 4_733 1735930850139
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2942th command: 1_733 1735930850143
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2943th command: 2_737 1735930850144
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2944th command: 3_737 1735930850145
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2945th command: 4_734 1735930850148
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2946th command: 1_734 1735930850149
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2947th command: 2_738 1735930850150
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2948th command: 3_738 1735930850152
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2949th command: 4_735 1735930850153
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2950th command: 1_735 1735930850157
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2951th command: 2_739 1735930850158
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2952th command: 3_739 1735930850160
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2953th command: 4_736 1735930850161
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2954th command: 1_736 1735930850164
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2955th command: 2_740 1735930850167
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2956th command: 3_740 1735930850168
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2957th command: 4_737 1735930850169
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2958th command: 1_737 1735930850171
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2959th command: 2_741 1735930850174
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2960th command: 3_741 1735930850175
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2961th command: 4_738 1735930850176
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2962th command: 1_738 1735930850178
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2963th command: 2_742 1735930850179
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2964th command: 3_742 1735930850179
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2965th command: 4_739 1735930850181
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2966th command: 1_739 1735930850183
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2967th command: 2_743 1735930850188
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2968th command: 3_743 1735930850190
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2969th command: 4_740 1735930850192
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2970th command: 1_740 1735930850193
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2971th command: 2_744 1735930850196
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2972th command: 3_744 1735930850200
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2973th command: 4_741 1735930850202
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2974th command: 1_741 1735930850202
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2975th command: 2_745 1735930850204
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2976th command: 3_745 1735930850207
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2977th command: 4_742 1735930850208
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2978th command: 1_742 1735930850209
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2979th command: 2_746 1735930850211
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2980th command: 3_746 1735930850212
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2981th command: 4_743 1735930850213
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2982th command: 1_743 1735930850215
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2983th command: 2_747 1735930850216
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2984th command: 3_747 1735930850219
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2985th command: 4_744 1735930850222
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2986th command: 1_744 1735930850224
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2987th command: 2_748 1735930850225
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2988th command: 3_748 1735930850228
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2989th command: 4_745 1735930850230
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2990th command: 1_745 1735930850232
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2991th command: 2_749 1735930850233
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2992th command: 3_749 1735930850235
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2993th command: 4_746 1735930850238
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2994th command: 1_746 1735930850239
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2995th command: 2_750 1735930850240
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2996th command: 3_750 1735930850242
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2997th command: 4_747 1735930850243
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2998th command: 1_747 1735930850244
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 2999th command: 2_751 1735930850247
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3000th command: 3_751 1735930850248
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3001th command: 4_748 1735930850252
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3002th command: 1_748 1735930850254
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3003th command: 2_752 1735930850256
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3004th command: 3_752 1735930850257
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3005th command: 4_749 1735930850260
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3006th command: 1_749 1735930850263
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3007th command: 2_753 1735930850265
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3008th command: 3_753 1735930850266
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3009th command: 4_750 1735930850268
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3010th command: 1_750 1735930850271
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3011th command: 2_754 1735930850272
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3012th command: 3_754 1735930850273
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3013th command: 4_751 1735930850275
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3014th command: 1_751 1735930850276
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3015th command: 2_755 1735930850276
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3016th command: 3_755 1735930850278
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3017th command: 4_752 1735930850279
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3018th command: 1_752 1735930850284
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3019th command: 2_756 1735930850285
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3020th command: 3_756 1735930850287
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3021th command: 4_753 1735930850288
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3022th command: 1_753 1735930850291
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3023th command: 2_757 1735930850294
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3024th command: 3_757 1735930850296
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3025th command: 4_754 1735930850296
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3026th command: 1_754 1735930850298
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3027th command: 2_758 1735930850301
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3028th command: 3_758 1735930850302
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3029th command: 4_755 1735930850303
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3030th command: 1_755 1735930850305
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3031th command: 2_759 1735930850306
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3032th command: 3_759 1735930850307
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3033th command: 4_756 1735930850310
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3034th command: 1_756 1735930850310
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3035th command: 2_760 1735930850314
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3036th command: 3_760 1735930850316
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3037th command: 4_757 1735930850318
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3038th command: 1_757 1735930850319
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3039th command: 2_761 1735930850322
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3040th command: 3_761 1735930850324
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3041th command: 4_758 1735930850326
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3042th command: 1_758 1735930850327
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3043th command: 2_762 1735930850328
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3044th command: 3_762 1735930850332
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3045th command: 4_759 1735930850333
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3046th command: 1_759 1735930850334
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3047th command: 2_763 1735930850336
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3048th command: 3_763 1735930850337
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3049th command: 4_760 1735930850338
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3050th command: 1_760 1735930850340
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3051th command: 2_764 1735930850341
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3052th command: 3_764 1735930850345
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3053th command: 4_761 1735930850347
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3054th command: 1_761 1735930850349
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3055th command: 2_765 1735930850351
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3056th command: 3_765 1735930850354
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3057th command: 4_762 1735930850357
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3058th command: 1_762 1735930850359
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3059th command: 2_766 1735930850360
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3060th command: 3_766 1735930850362
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3061th command: 4_763 1735930850366
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3062th command: 1_763 1735930850367
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3063th command: 2_767 1735930850368
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3064th command: 3_767 1735930850370
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3065th command: 4_764 1735930850371
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3066th command: 1_764 1735930850372
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3067th command: 2_768 1735930850374
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3068th command: 3_768 1735930850375
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3069th command: 4_765 1735930850379
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3070th command: 1_765 1735930850381
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3071th command: 2_769 1735930850383
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3072th command: 3_769 1735930850384
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3073th command: 4_766 1735930850386
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3074th command: 1_766 1735930850389
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3075th command: 2_770 1735930850391
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3076th command: 3_770 1735930850392
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3077th command: 4_767 1735930850394
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3078th command: 1_767 1735930850397
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3079th command: 2_771 1735930850398
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3080th command: 3_771 1735930850399
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3081th command: 4_768 1735930850401
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3082th command: 1_768 1735930850402
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3083th command: 2_772 1735930850403
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3084th command: 3_772 1735930850404
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3085th command: 4_769 1735930850405
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3086th command: 1_769 1735930850409
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3087th command: 2_773 1735930850411
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3088th command: 3_773 1735930850412
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3089th command: 4_770 1735930850413
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3090th command: 1_770 1735930850416
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3091th command: 2_774 1735930850419
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3092th command: 3_774 1735930850421
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3093th command: 4_771 1735930850423
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3094th command: 1_771 1735930850424
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3095th command: 2_775 1735930850427
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3096th command: 3_775 1735930850428
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3097th command: 4_772 1735930850429
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3098th command: 1_772 1735930850431
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3099th command: 2_776 1735930850432
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3100th command: 3_776 1735930850433
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3101th command: 4_773 1735930850435
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3102th command: 1_773 1735930850436
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3103th command: 2_777 1735930850439
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3104th command: 3_777 1735930850441
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3105th command: 4_774 1735930850444
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3106th command: 1_774 1735930850445
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3107th command: 2_778 1735930850448
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3108th command: 3_778 1735930850451
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3109th command: 4_775 1735930850453
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3110th command: 1_775 1735930850454
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3111th command: 2_779 1735930850456
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3112th command: 3_779 1735930850459
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3113th command: 4_776 1735930850459
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3114th command: 1_776 1735930850461
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3115th command: 2_780 1735930850465
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3116th command: 3_780 1735930850466
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3117th command: 4_777 1735930850467
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3118th command: 1_777 1735930850469
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3119th command: 2_781 1735930850470
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3120th command: 3_781 1735930850474
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3121th command: 4_778 1735930850476
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3122th command: 1_778 1735930850478
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3123th command: 2_782 1735930850479
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3124th command: 3_782 1735930850482
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3125th command: 4_779 1735930850485
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3126th command: 1_779 1735930850487
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3127th command: 2_783 1735930850488
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3128th command: 3_783 1735930850490
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3129th command: 4_780 1735930850493
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3130th command: 1_780 1735930850494
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3131th command: 2_784 1735930850494
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3132th command: 3_784 1735930850496
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3133th command: 4_781 1735930850497
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3134th command: 1_781 1735930850498
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3135th command: 2_785 1735930850501
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3136th command: 3_785 1735930850501
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3137th command: 4_782 1735930850505
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3138th command: 1_782 1735930850507
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3139th command: 2_786 1735930850509
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3140th command: 3_786 1735930850511
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3141th command: 4_783 1735930850514
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3142th command: 1_783 1735930850517
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3143th command: 2_787 1735930850519
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3144th command: 3_787 1735930850520
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3145th command: 4_784 1735930850522
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3146th command: 1_784 1735930850525
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3147th command: 2_788 1735930850526
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3148th command: 3_788 1735930850526
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3149th command: 4_785 1735930850528
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3150th command: 1_785 1735930850529
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3151th command: 2_789 1735930850530
bft_bft_server3003.1.cz79g3p0drh7@bft-16    | Executing 3152th command: 3_789 1735930850532
