bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | 
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2876 1735930843402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2877 1735930843402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2878 1735930843402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2879 1735930843402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2880 1735930843402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2881 1735930843402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2882 1735930843402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2883 1735930843402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2884 1735930843402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2885 1735930843402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2886 1735930843402
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2887 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2888 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2889 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2890 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2891 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2892 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2893 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2894 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2895 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2896 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2897 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2898 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2899 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2900 1735930843403
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2901 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2902 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2903 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2904 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2905 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2906 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2907 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2908 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2909 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2910 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2911 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2912 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2913 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2914 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2915 1735930843404
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2916 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2917 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2918 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2919 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2920 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2921 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2922 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2923 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2924 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2925 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2926 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2927 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2928 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2929 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2930 1735930843405
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2931 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2932 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2933 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2934 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2935 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2936 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2937 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2938 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2939 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2940 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2941 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2942 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2943 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2944 1735930843406
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2945 1735930843407
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2946 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2947 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2948 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2949 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2950 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2951 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2952 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2953 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2954 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2955 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2956 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2957 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2958 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2959 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2960 1735930843419
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2961 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2962 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2963 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2964 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2965 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2966 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2967 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2968 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2969 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2970 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2971 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2972 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2973 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2974 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2975 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2976 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2977 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2978 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2979 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2980 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2981 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2982 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2983 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2984 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2985 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2986 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2987 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2988 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2989 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2990 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2991 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2992 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2993 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2994 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2995 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2996 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2997 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2998 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_2999 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3000 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3001 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3002 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3003 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3004 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3005 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3006 1735930843420
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3007 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3008 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3009 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3010 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3011 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3012 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3013 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3014 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3015 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3016 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3017 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3018 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3019 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3020 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3021 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3022 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3023 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3024 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3025 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3026 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3027 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3028 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3029 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3030 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3031 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3032 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3033 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3034 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3035 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3036 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3037 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3038 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3039 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3040 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3041 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3042 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3043 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3044 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3045 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3046 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3047 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3048 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3049 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3050 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3051 1735930843421
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3052 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3053 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3054 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3055 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3056 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3057 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3058 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3059 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3060 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3061 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3062 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3063 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3064 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3065 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3066 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3067 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3068 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3069 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3070 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3071 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3072 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3073 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3074 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3075 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3076 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3077 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3078 1735930843422
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3079 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3080 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3081 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3082 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3083 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3084 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3085 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3086 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3087 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3088 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3089 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3090 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3091 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3092 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3093 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3094 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3095 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3096 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3097 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3098 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3099 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3100 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3101 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3102 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3103 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3104 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3105 1735930843423
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3106 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3107 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3108 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3109 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3110 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3111 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3112 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3113 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3114 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3115 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3116 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3117 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3118 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3119 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3120 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3121 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3122 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3123 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3124 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3125 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3126 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3127 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3128 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3129 1735930843424
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3130 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3131 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3132 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3133 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3134 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3135 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3136 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3137 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3138 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3139 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3140 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3141 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3142 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3143 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3144 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3145 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3146 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3147 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3148 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3149 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3150 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3151 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3152 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3153 1735930843425
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3154 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3155 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3156 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3157 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3158 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3159 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3160 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3161 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3162 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3163 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3164 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3165 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3166 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3167 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3168 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3169 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3170 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3171 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3172 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3173 1735930843426
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3174 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3175 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3176 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3177 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3178 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3179 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3180 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3181 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3182 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3183 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3184 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3185 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3186 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3187 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3188 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3189 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3190 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3191 1735930843427
bft_bft_server3002.1.u8jcybvkkxz8@azureuser    | command: 1_3192 1735930843427
