bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | 
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3295 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3296 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3297 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3298 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3299 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3300 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3301 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3302 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3303 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3304 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3305 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3306 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3307 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3308 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3309 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3310 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3311 1735930843389
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3312 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3313 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3314 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3315 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3316 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3317 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3318 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3319 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3320 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3321 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3322 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3323 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3324 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3325 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3326 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3327 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3328 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3329 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3330 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3331 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3332 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3333 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3334 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3335 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3336 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3337 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3338 1735930843390
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3339 1735930843392
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3340 1735930843392
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3341 1735930843393
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3342 1735930843393
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3343 1735930843393
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3344 1735930843393
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3345 1735930843393
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3346 1735930843393
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3347 1735930843393
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3348 1735930843394
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3349 1735930843394
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3350 1735930843394
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3351 1735930843394
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3352 1735930843394
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3353 1735930843394
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3354 1735930843394
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3355 1735930843395
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3356 1735930843395
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3357 1735930843395
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3358 1735930843395
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3359 1735930843395
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3360 1735930843395
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3361 1735930843395
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3362 1735930843396
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3363 1735930843396
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3364 1735930843396
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3365 1735930843396
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3366 1735930843396
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3367 1735930843396
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3368 1735930843396
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3369 1735930843397
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3370 1735930843397
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3371 1735930843397
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3372 1735930843397
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3373 1735930843397
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3374 1735930843397
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3375 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3376 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3377 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3378 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3379 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3380 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3381 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3382 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3383 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3384 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3385 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3386 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3387 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3388 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3389 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3390 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3391 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3392 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3393 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3394 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3395 1735930843398
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3396 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3397 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3398 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3399 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3400 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3401 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3402 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3403 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3404 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3405 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3406 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3407 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3408 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3409 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3410 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3411 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3412 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3413 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3414 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3415 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3416 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3417 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3418 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3419 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3420 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3421 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3422 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3423 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3424 1735930843399
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3425 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3426 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3427 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3428 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3429 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3430 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3431 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3432 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3433 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3434 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3435 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3436 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3437 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3438 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3439 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3440 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3441 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3442 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3443 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3444 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3445 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3446 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3447 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3448 1735930843400
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3449 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3450 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3451 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3452 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3453 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3454 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3455 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3456 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3457 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3458 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3459 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3460 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3461 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3462 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3463 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3464 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3465 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3466 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3467 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3468 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3469 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3470 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3471 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3472 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3473 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3474 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3475 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3476 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3477 1735930843401
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3478 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3479 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3480 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3481 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3482 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3483 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3484 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3485 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3486 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3487 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3488 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3489 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3490 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3491 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3492 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3493 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3494 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3495 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3496 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3497 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3498 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3499 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3500 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3501 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3502 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3503 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3504 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3505 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3506 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3507 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3508 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3509 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3510 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3511 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3512 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3513 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3514 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3515 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3516 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3517 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3518 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3519 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3520 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3521 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3522 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3523 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3524 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3525 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3526 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3527 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3528 1735930843402
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3529 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3530 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3531 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3532 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3533 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3534 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3535 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3536 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3537 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3538 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3539 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3540 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3541 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3542 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3543 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3544 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3545 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3546 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3547 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3548 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3549 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3550 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3551 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3552 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3553 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3554 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3555 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3556 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3557 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3558 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3559 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3560 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3561 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3562 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3563 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3564 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3565 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3566 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3567 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3568 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3569 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3570 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3571 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3572 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3573 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3574 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3575 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3576 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3577 1735930843403
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3578 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3579 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3580 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3581 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3582 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3583 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3584 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3585 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3586 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3587 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3588 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3589 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3590 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3591 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3592 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3593 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3594 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3595 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3596 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3597 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3598 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3599 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3600 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3601 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3602 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3603 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3604 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3605 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3606 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3607 1735930843404
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3608 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3609 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3610 1735930843405
bft_bft_server3005.1.rosgtqp1nkdv@bft-2    | command: 4_3611 1735930843405
