bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | 
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 242th command: 12_10 1736059837046
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 243th command: 13_10 1736059837056
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 244th command: 14_10 1736059837085
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 245th command: 15_10 1736059837114
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 246th command: 16_10 1736059837134
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 247th command: 17_10 1736059837143
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 248th command: 18_10 1736059837163
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 249th command: 19_10 1736059837191
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 250th command: 20_10 1736059837231
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 251th command: 21_10 1736059837241
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 252th command: 22_10 1736059837251
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 253th command: 23_10 1736059837270
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 254th command: 24_10 1736059837280
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 255th command: 25_10 1736059837318
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 256th command: 26_10 1736059837338
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 257th command: 27_10 1736059837357
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 258th command: 28_10 1736059837367
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 259th command: 29_10 1736059837395
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 260th command: 30_10 1736059837425
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 261th command: 31_10 1736059837446
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 262th command: 32_10 1736059837455
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 263th command: 9_10 1736059837580
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 264th command: 10_10 1736059837629
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 265th command: 11_11 1736059837649
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 266th command: 12_11 1736059837668
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 267th command: 13_11 1736059837679
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 268th command: 14_11 1736059837708
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 269th command: 15_11 1736059837737
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 270th command: 16_11 1736059837757
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 271th command: 17_11 1736059837767
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 272th command: 18_11 1736059837786
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 273th command: 19_11 1736059837817
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 274th command: 20_11 1736059837854
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 275th command: 21_11 1736059837864
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 276th command: 22_11 1736059837874
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 277th command: 23_11 1736059837893
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 278th command: 24_11 1736059837902
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 279th command: 25_11 1736059837941
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 280th command: 26_11 1736059837960
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 281th command: 27_11 1736059837980
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 282th command: 28_11 1736059837991
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 283th command: 29_11 1736059838020
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 284th command: 30_11 1736059838049
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 285th command: 31_11 1736059838068
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 286th command: 32_11 1736059838078
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 287th command: 9_11 1736059838203
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 288th command: 10_11 1736059838252
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 289th command: 11_12 1736059838271
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 290th command: 12_12 1736059838290
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 291th command: 13_12 1736059838299
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 292th command: 14_12 1736059838329
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 293th command: 15_12 1736059838358
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 294th command: 16_12 1736059838376
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 295th command: 17_12 1736059838386
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 296th command: 18_12 1736059838407
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 297th command: 19_12 1736059838434
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 298th command: 20_12 1736059838471
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 299th command: 21_12 1736059838481
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 300th command: 22_12 1736059838490
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 301th command: 23_12 1736059838509
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 302th command: 24_12 1736059838520
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 303th command: 25_12 1736059838557
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 304th command: 26_12 1736059838576
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 305th command: 27_12 1736059838595
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 306th command: 28_12 1736059838606
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 307th command: 29_12 1736059838635
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 308th command: 30_12 1736059838663
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 309th command: 31_12 1736059838681
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 310th command: 32_12 1736059838691
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 311th command: 9_12 1736059838815
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 312th command: 10_12 1736059838865
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 313th command: 11_13 1736059838883
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 314th command: 12_13 1736059838902
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 315th command: 13_13 1736059838912
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 316th command: 14_13 1736059838940
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 317th command: 15_13 1736059838969
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 318th command: 16_13 1736059838990
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 319th command: 17_13 1736059839000
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 320th command: 18_13 1736059839018
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 321th command: 19_13 1736059839047
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 322th command: 20_13 1736059839085
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 323th command: 21_13 1736059839095
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 324th command: 22_13 1736059839105
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 325th command: 23_13 1736059839124
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 326th command: 24_13 1736059839135
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 327th command: 25_13 1736059839177
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 328th command: 26_13 1736059839197
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 329th command: 27_13 1736059839217
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 330th command: 28_13 1736059839227
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 331th command: 29_13 1736059839256
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 332th command: 30_13 1736059839287
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 333th command: 31_13 1736059839305
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 334th command: 32_13 1736059839315
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 335th command: 9_13 1736059839443
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 336th command: 10_13 1736059839492
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 337th command: 11_14 1736059839512
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 338th command: 12_14 1736059839531
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 339th command: 13_14 1736059839541
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 340th command: 14_14 1736059839571
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 341th command: 15_14 1736059839601
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 342th command: 16_14 1736059839620
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 343th command: 17_14 1736059839630
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 344th command: 18_14 1736059839651
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 345th command: 19_14 1736059839680
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 346th command: 20_14 1736059839719
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 347th command: 21_14 1736059839729
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 348th command: 22_14 1736059839738
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 349th command: 23_14 1736059839757
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 350th command: 24_14 1736059839768
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 351th command: 25_14 1736059839808
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 352th command: 26_14 1736059839829
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 353th command: 27_14 1736059839847
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 354th command: 28_14 1736059839858
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 355th command: 29_14 1736059839887
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 356th command: 30_14 1736059839916
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 357th command: 31_14 1736059839936
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 358th command: 32_14 1736059839946
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 359th command: 9_14 1736059840075
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 360th command: 10_14 1736059840123
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 361th command: 11_15 1736059840143
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 362th command: 12_15 1736059840162
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 363th command: 13_15 1736059840172
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 364th command: 14_15 1736059840202
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 365th command: 15_15 1736059840232
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 366th command: 16_15 1736059840254
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 367th command: 17_15 1736059840264
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 368th command: 18_15 1736059840283
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 369th command: 19_15 1736059840314
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 370th command: 20_15 1736059840352
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 371th command: 21_15 1736059840362
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 372th command: 22_15 1736059840372
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 373th command: 23_15 1736059840393
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 374th command: 24_15 1736059840403
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 375th command: 25_15 1736059840442
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 376th command: 26_15 1736059840462
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 377th command: 27_15 1736059840481
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 378th command: 28_15 1736059840491
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 379th command: 29_15 1736059840522
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 380th command: 30_15 1736059840553
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 381th command: 31_15 1736059840571
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 382th command: 32_15 1736059840581
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 383th command: 9_15 1736059840710
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 384th command: 10_15 1736059840758
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 385th command: 11_16 1736059840778
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 386th command: 12_16 1736059840798
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 387th command: 13_16 1736059840808
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 388th command: 14_16 1736059840837
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 389th command: 15_16 1736059840866
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 390th command: 16_16 1736059840886
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 391th command: 17_16 1736059840895
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 392th command: 18_16 1736059840914
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 393th command: 19_16 1736059840944
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 394th command: 20_16 1736059840983
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 395th command: 21_16 1736059840993
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 396th command: 22_16 1736059841003
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 397th command: 23_16 1736059841022
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 398th command: 24_16 1736059841034
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 399th command: 25_16 1736059841073
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 400th command: 26_16 1736059841092
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 401th command: 27_16 1736059841112
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 402th command: 28_16 1736059841121
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 403th command: 29_16 1736059841150
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 404th command: 30_16 1736059841179
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 405th command: 31_16 1736059841199
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 406th command: 32_16 1736059841209
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 407th command: 9_16 1736059841335
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 408th command: 10_16 1736059841385
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 409th command: 11_17 1736059841404
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 410th command: 12_17 1736059841423
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 411th command: 13_17 1736059841433
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 412th command: 14_17 1736059841464
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 413th command: 15_17 1736059841493
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 414th command: 16_17 1736059841513
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 415th command: 17_17 1736059841523
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 416th command: 18_17 1736059841543
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 417th command: 19_17 1736059841572
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 418th command: 20_17 1736059841612
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 419th command: 21_17 1736059841621
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 420th command: 22_17 1736059841631
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 421th command: 23_17 1736059841651
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 422th command: 24_17 1736059841661
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 423th command: 25_17 1736059841699
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 424th command: 26_17 1736059841719
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 425th command: 27_17 1736059841740
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 426th command: 28_17 1736059841751
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 427th command: 29_17 1736059841778
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 428th command: 30_17 1736059841807
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 429th command: 31_17 1736059841827
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 430th command: 32_17 1736059841836
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 431th command: 9_17 1736059841963
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 432th command: 10_17 1736059842012
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 433th command: 11_18 1736059842032
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 434th command: 12_18 1736059842051
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 435th command: 13_18 1736059842061
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 436th command: 14_18 1736059842090
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 437th command: 15_18 1736059842119
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 438th command: 16_18 1736059842139
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 439th command: 17_18 1736059842149
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 440th command: 18_18 1736059842169
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 441th command: 19_18 1736059842198
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 442th command: 20_18 1736059842237
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 443th command: 21_18 1736059842247
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 444th command: 22_18 1736059842256
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 445th command: 23_18 1736059842275
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 446th command: 24_18 1736059842285
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 447th command: 25_18 1736059842324
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 448th command: 26_18 1736059842344
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 449th command: 27_18 1736059842362
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 450th command: 28_18 1736059842372
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 451th command: 29_18 1736059842402
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 452th command: 30_18 1736059842431
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 453th command: 31_18 1736059842451
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 454th command: 32_18 1736059842462
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 455th command: 9_18 1736059842590
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 456th command: 10_18 1736059842640
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 457th command: 11_19 1736059842660
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 458th command: 12_19 1736059842681
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 459th command: 13_19 1736059842691
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 460th command: 14_19 1736059842721
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 461th command: 15_19 1736059842751
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 462th command: 16_19 1736059842771
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 463th command: 17_19 1736059842782
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 464th command: 18_19 1736059842801
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 465th command: 19_19 1736059842831
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 466th command: 20_19 1736059842870
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 467th command: 21_19 1736059842879
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 468th command: 22_19 1736059842890
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 469th command: 23_19 1736059842909
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 470th command: 24_19 1736059842918
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 471th command: 25_19 1736059842958
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 472th command: 26_19 1736059842977
bft_bft_server3027.1.juz9fw636gfg@node4.bft.msc6801project.emulab.net    | Executing 473th command: 27_19 1736059842996
