bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | 
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1719th command: 2_143 1735931632275
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1720th command: 3_143 1735931632278
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1721th command: 4_143 1735931632284
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1722th command: 5_143 1735931632292
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1723th command: 6_143 1735931632294
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1724th command: 7_143 1735931632297
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1725th command: 8_143 1735931632302
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1726th command: 9_143 1735931632305
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1727th command: 1_143 1735931632308
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1728th command: 10_143 1735931632313
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1729th command: 11_144 1735931632316
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1730th command: 12_144 1735931632327
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1731th command: 2_144 1735931632332
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1732th command: 3_144 1735931632338
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1733th command: 4_144 1735931632341
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1734th command: 5_144 1735931632348
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1735th command: 6_144 1735931632357
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1736th command: 7_144 1735931632362
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1737th command: 8_144 1735931632365
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1738th command: 9_144 1735931632370
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1739th command: 1_144 1735931632379
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1740th command: 10_144 1735931632381
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1741th command: 11_145 1735931632384
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1742th command: 12_145 1735931632390
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1743th command: 2_145 1735931632393
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1744th command: 3_145 1735931632395
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1745th command: 4_145 1735931632401
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1746th command: 5_145 1735931632407
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1747th command: 6_145 1735931632418
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1748th command: 7_145 1735931632423
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1749th command: 8_145 1735931632429
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1750th command: 9_145 1735931632432
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1751th command: 1_145 1735931632439
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1752th command: 10_145 1735931632448
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1753th command: 11_146 1735931632454
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1754th command: 12_146 1735931632456
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1755th command: 2_146 1735931632462
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1756th command: 3_146 1735931632470
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1757th command: 4_146 1735931632473
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1758th command: 5_146 1735931632476
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1759th command: 6_146 1735931632481
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1760th command: 7_146 1735931632484
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1761th command: 8_146 1735931632487
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1762th command: 9_146 1735931632493
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1763th command: 1_146 1735931632495
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1764th command: 10_146 1735931632506
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1765th command: 11_147 1735931632512
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1766th command: 12_147 1735931632517
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1767th command: 2_147 1735931632520
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1768th command: 3_147 1735931632528
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1769th command: 4_147 1735931632536
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1770th command: 5_147 1735931632542
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1771th command: 6_147 1735931632545
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1772th command: 7_147 1735931632550
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1773th command: 8_147 1735931632559
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1774th command: 9_147 1735931632561
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1775th command: 1_147 1735931632564
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1776th command: 10_147 1735931632570
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1777th command: 11_148 1735931632572
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1778th command: 12_148 1735931632576
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1779th command: 2_148 1735931632581
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1780th command: 3_148 1735931632584
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1781th command: 4_148 1735931632595
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1782th command: 5_148 1735931632600
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1783th command: 6_148 1735931632606
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1784th command: 7_148 1735931632609
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1785th command: 8_148 1735931632617
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1786th command: 9_148 1735931632625
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1787th command: 1_148 1735931632631
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1788th command: 10_148 1735931632634
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1789th command: 11_149 1735931632639
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1790th command: 12_149 1735931632648
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1791th command: 2_149 1735931632651
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1792th command: 3_149 1735931632654
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1793th command: 4_149 1735931632659
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1794th command: 5_149 1735931632662
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1795th command: 6_149 1735931632665
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1796th command: 7_149 1735931632671
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1797th command: 8_149 1735931632674
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1798th command: 9_149 1735931632685
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1799th command: 1_149 1735931632690
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1800th command: 10_149 1735931632696
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1801th command: 11_150 1735931632699
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1802th command: 12_150 1735931632708
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1803th command: 2_150 1735931632716
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1804th command: 3_150 1735931632721
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1805th command: 4_150 1735931632724
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1806th command: 5_150 1735931632730
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1807th command: 6_150 1735931632738
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1808th command: 7_150 1735931632741
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1809th command: 8_150 1735931632744
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1810th command: 9_150 1735931632749
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1811th command: 1_150 1735931632752
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1812th command: 10_150 1735931632755
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1813th command: 11_151 1735931632761
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1814th command: 12_151 1735931632764
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1815th command: 2_151 1735931632775
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1816th command: 3_151 1735931632780
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1817th command: 4_151 1735931632786
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1818th command: 5_151 1735931632789
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1819th command: 6_151 1735931632797
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1820th command: 7_151 1735931632805
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1821th command: 8_151 1735931632811
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1822th command: 9_151 1735931632814
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1823th command: 1_151 1735931632819
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1824th command: 10_151 1735931632827
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1825th command: 11_152 1735931632830
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1826th command: 12_152 1735931632833
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1827th command: 2_152 1735931632838
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1828th command: 3_152 1735931632841
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1829th command: 4_152 1735931632844
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1830th command: 5_152 1735931632850
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1831th command: 6_152 1735931632853
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1832th command: 7_152 1735931632864
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1833th command: 8_152 1735931632870
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1834th command: 9_152 1735931632875
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1835th command: 1_152 1735931632878
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1836th command: 10_152 1735931632886
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1837th command: 11_153 1735931632894
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1838th command: 12_153 1735931632900
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1839th command: 2_153 1735931632902
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1840th command: 3_153 1735931632908
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1841th command: 4_153 1735931632916
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1842th command: 5_153 1735931632920
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1843th command: 6_153 1735931632922
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1844th command: 7_153 1735931632928
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1845th command: 8_153 1735931632930
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1846th command: 9_153 1735931632933
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1847th command: 1_153 1735931632938
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1848th command: 10_153 1735931632941
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1849th command: 11_154 1735931632952
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1850th command: 12_154 1735931632958
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1851th command: 2_154 1735931632963
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1852th command: 3_154 1735931632966
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1853th command: 4_154 1735931632974
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1854th command: 5_154 1735931632983
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1855th command: 6_154 1735931632987
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1856th command: 7_154 1735931632991
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1857th command: 8_154 1735931632996
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1858th command: 9_154 1735931633006
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1859th command: 1_154 1735931633008
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1860th command: 10_154 1735931633010
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1861th command: 11_155 1735931633016
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1862th command: 12_155 1735931633018
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1863th command: 2_155 1735931633021
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1864th command: 3_155 1735931633027
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1865th command: 4_155 1735931633030
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1866th command: 5_155 1735931633040
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1867th command: 6_155 1735931633046
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1868th command: 7_155 1735931633051
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1869th command: 8_155 1735931633054
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1870th command: 9_155 1735931633063
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1871th command: 1_155 1735931633071
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1872th command: 10_155 1735931633076
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1873th command: 11_156 1735931633079
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1874th command: 12_156 1735931633084
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1875th command: 2_156 1735931633093
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1876th command: 3_156 1735931633096
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1877th command: 4_156 1735931633099
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1878th command: 5_156 1735931633105
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1879th command: 6_156 1735931633108
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1880th command: 7_156 1735931633110
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1881th command: 8_156 1735931633116
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1882th command: 9_156 1735931633119
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1883th command: 1_156 1735931633129
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1884th command: 10_156 1735931633135
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1885th command: 11_157 1735931633140
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1886th command: 12_157 1735931633143
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1887th command: 2_157 1735931633153
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1888th command: 3_157 1735931633160
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1889th command: 4_157 1735931633165
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1890th command: 5_157 1735931633168
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1891th command: 6_157 1735931633173
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1892th command: 7_157 1735931633182
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1893th command: 8_157 1735931633185
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1894th command: 9_157 1735931633188
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1895th command: 1_157 1735931633193
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1896th command: 10_157 1735931633196
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1897th command: 11_158 1735931633199
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1898th command: 12_158 1735931633204
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1899th command: 2_158 1735931633207
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1900th command: 3_158 1735931633218
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1901th command: 4_158 1735931633224
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1902th command: 5_158 1735931633229
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1903th command: 6_158 1735931633232
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1904th command: 7_158 1735931633240
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1905th command: 8_158 1735931633248
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1906th command: 9_158 1735931633253
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1907th command: 1_158 1735931633256
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1908th command: 10_158 1735931633261
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1909th command: 11_159 1735931633270
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1910th command: 12_159 1735931633272
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1911th command: 2_159 1735931633275
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1912th command: 3_159 1735931633281
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1913th command: 4_159 1735931633283
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1914th command: 5_159 1735931633286
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1915th command: 6_159 1735931633292
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1916th command: 7_159 1735931633294
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1917th command: 8_159 1735931633306
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1918th command: 9_159 1735931633313
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1919th command: 1_159 1735931633317
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1920th command: 10_159 1735931633320
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1921th command: 11_160 1735931633328
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | New command id: 4_1333
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1922th command: 12_160 1735931633337
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1923th command: 2_160 1735931633342
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1924th command: 3_160 1735931633345
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1925th command: 4_160 1735931633350
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1926th command: 5_160 1735931633359
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1927th command: 6_160 1735931633362
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1928th command: 7_160 1735931633365
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1929th command: 8_160 1735931633370
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1930th command: 9_160 1735931633372
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1931th command: 1_160 1735931633375
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1932th command: 10_160 1735931633381
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1933th command: 11_161 1735931633384
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1934th command: 12_161 1735931633395
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1935th command: 2_161 1735931633400
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1936th command: 3_161 1735931633406
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1937th command: 4_161 1735931633409
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1938th command: 5_161 1735931633417
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1939th command: 6_161 1735931633425
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1940th command: 7_161 1735931633431
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1941th command: 8_161 1735931633433
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1942th command: 9_161 1735931633439
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1943th command: 1_161 1735931633449
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1944th command: 10_161 1735931633452
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1945th command: 11_162 1735931633453
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1946th command: 12_162 1735931633458
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1947th command: 2_162 1735931633461
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1948th command: 3_162 1735931633464
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1949th command: 4_162 1735931633469
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1950th command: 5_162 1735931633472
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1951th command: 6_162 1735931633483
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1952th command: 7_162 1735931633488
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1953th command: 8_162 1735931633494
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1954th command: 9_162 1735931633497
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1955th command: 1_162 1735931633505
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1956th command: 10_162 1735931633512
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1957th command: 11_163 1735931633518
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1958th command: 12_163 1735931633521
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1959th command: 2_163 1735931633527
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1960th command: 3_163 1735931633535
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1961th command: 4_163 1735931633538
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1962th command: 5_163 1735931633540
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1963th command: 6_163 1735931633545
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1964th command: 7_163 1735931633548
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1965th command: 8_163 1735931633551
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1966th command: 9_163 1735931633557
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1967th command: 1_163 1735931633559
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1968th command: 10_163 1735931633570
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1969th command: 11_164 1735931633575
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1970th command: 12_164 1735931633581
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1971th command: 2_164 1735931633584
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1972th command: 3_164 1735931633592
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1973th command: 4_164 1735931633601
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1974th command: 5_164 1735931633606
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1975th command: 6_164 1735931633609
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1976th command: 7_164 1735931633614
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1977th command: 8_164 1735931633622
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1978th command: 9_164 1735931633625
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1979th command: 1_164 1735931633628
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1980th command: 10_164 1735931633633
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1981th command: 11_165 1735931633636
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1982th command: 12_165 1735931633639
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1983th command: 2_165 1735931633644
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1984th command: 3_165 1735931633647
bft_bft_server3005.1.7vlhizg2wnyy@azureuser-3    | Executing 1985th command: 4_165 1735931633658
