bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | 
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2491th command: 6_207 1735931636272
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2492th command: 7_207 1735931636274
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2493th command: 8_207 1735931636280
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2494th command: 9_207 1735931636282
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2495th command: 1_207 1735931636293
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2496th command: 10_207 1735931636299
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2497th command: 11_208 1735931636304
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2498th command: 12_208 1735931636307
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2499th command: 2_208 1735931636315
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2500th command: 3_208 1735931636324
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2501th command: 4_208 1735931636329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2502th command: 5_208 1735931636332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2503th command: 6_208 1735931636337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2504th command: 7_208 1735931636345
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2505th command: 8_208 1735931636348
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2506th command: 9_208 1735931636351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2507th command: 1_208 1735931636356
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2508th command: 10_208 1735931636359
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2509th command: 11_209 1735931636362
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2510th command: 12_209 1735931636367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2511th command: 2_209 1735931636370
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2512th command: 3_209 1735931636381
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2513th command: 4_209 1735931636387
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2514th command: 5_209 1735931636392
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2515th command: 6_209 1735931636394
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2516th command: 7_209 1735931636403
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2517th command: 8_209 1735931636411
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2518th command: 9_209 1735931636416
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2519th command: 1_209 1735931636419
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2520th command: 10_209 1735931636425
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2521th command: 11_210 1735931636433
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2522th command: 12_210 1735931636436
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2523th command: 2_210 1735931636439
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2524th command: 3_210 1735931636444
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2525th command: 4_210 1735931636447
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2526th command: 5_210 1735931636450
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2527th command: 6_210 1735931636455
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2528th command: 7_210 1735931636458
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2529th command: 8_210 1735931636470
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2530th command: 9_210 1735931636475
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2531th command: 1_210 1735931636480
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2532th command: 10_210 1735931636483
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2533th command: 11_211 1735931636491
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2534th command: 12_211 1735931636499
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2535th command: 2_211 1735931636505
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2536th command: 3_211 1735931636508
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2537th command: 4_211 1735931636513
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2538th command: 5_211 1735931636522
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2539th command: 6_211 1735931636524
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2540th command: 7_211 1735931636527
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2541th command: 8_211 1735931636532
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2542th command: 9_211 1735931636535
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2543th command: 1_211 1735931636538
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2544th command: 10_211 1735931636543
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2545th command: 11_212 1735931636546
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2546th command: 12_212 1735931636557
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2547th command: 2_212 1735931636562
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2548th command: 3_212 1735931636568
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2549th command: 4_212 1735931636570
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2550th command: 5_212 1735931636579
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2551th command: 6_212 1735931636587
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2552th command: 7_212 1735931636592
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2553th command: 8_212 1735931636595
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2554th command: 9_212 1735931636600
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2555th command: 1_212 1735931636608
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2556th command: 10_212 1735931636612
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2557th command: 11_213 1735931636614
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2558th command: 12_213 1735931636620
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2559th command: 2_213 1735931636623
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2560th command: 3_213 1735931636626
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2561th command: 4_213 1735931636631
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2562th command: 5_213 1735931636634
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2563th command: 6_213 1735931636645
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2564th command: 7_213 1735931636650
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2565th command: 8_213 1735931636655
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2566th command: 9_213 1735931636658
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2567th command: 1_213 1735931636666
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2568th command: 10_213 1735931636674
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2569th command: 11_214 1735931636680
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2570th command: 12_214 1735931636683
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2571th command: 2_214 1735931636688
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2572th command: 3_214 1735931636696
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2573th command: 4_214 1735931636699
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2574th command: 5_214 1735931636702
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2575th command: 6_214 1735931636708
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2576th command: 7_214 1735931636710
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2577th command: 8_214 1735931636713
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2578th command: 9_214 1735931636718
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2579th command: 1_214 1735931636721
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2580th command: 10_214 1735931636732
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2581th command: 11_215 1735931636737
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2582th command: 12_215 1735931636743
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2583th command: 2_215 1735931636746
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2584th command: 3_215 1735931636754
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2585th command: 4_215 1735931636762
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2586th command: 5_215 1735931636767
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2587th command: 6_215 1735931636770
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2588th command: 7_215 1735931636775
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2589th command: 8_215 1735931636784
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2590th command: 9_215 1735931636787
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2591th command: 1_215 1735931636789
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2592th command: 10_215 1735931636795
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2593th command: 11_216 1735931636798
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2594th command: 12_216 1735931636800
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2595th command: 2_216 1735931636806
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2596th command: 3_216 1735931636809
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2597th command: 4_216 1735931636819
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2598th command: 5_216 1735931636825
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2599th command: 6_216 1735931636830
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2600th command: 7_216 1735931636834
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2601th command: 8_216 1735931636842
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2602th command: 9_216 1735931636850
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2603th command: 1_216 1735931636855
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2604th command: 10_216 1735931636858
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2605th command: 11_217 1735931636864
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2606th command: 12_217 1735931636872
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2607th command: 2_217 1735931636874
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2608th command: 3_217 1735931636877
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2609th command: 4_217 1735931636883
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2610th command: 5_217 1735931636886
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2611th command: 6_217 1735931636889
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2612th command: 7_217 1735931636895
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2613th command: 8_217 1735931636898
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2614th command: 9_217 1735931636909
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2615th command: 1_217 1735931636914
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2616th command: 10_217 1735931636920
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2617th command: 11_218 1735931636923
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2618th command: 12_218 1735931636931
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2619th command: 2_218 1735931636941
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2620th command: 3_218 1735931636946
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2621th command: 4_218 1735931636948
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2622th command: 5_218 1735931636954
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2623th command: 6_218 1735931636963
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2624th command: 7_218 1735931636965
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2625th command: 8_218 1735931636969
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2626th command: 9_218 1735931636974
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2627th command: 1_218 1735931636977
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2628th command: 10_218 1735931636980
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2629th command: 11_219 1735931636986
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2630th command: 12_219 1735931636989
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2631th command: 2_219 1735931637000
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2632th command: 3_219 1735931637006
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2633th command: 4_219 1735931637011
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2634th command: 5_219 1735931637014
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2635th command: 6_219 1735931637023
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2636th command: 7_219 1735931637031
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2637th command: 8_219 1735931637036
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2638th command: 9_219 1735931637039
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2639th command: 1_219 1735931637045
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2640th command: 10_219 1735931637054
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2641th command: 11_220 1735931637057
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2642th command: 12_220 1735931637060
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2643th command: 2_220 1735931637066
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2644th command: 3_220 1735931637069
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2645th command: 4_220 1735931637072
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2646th command: 5_220 1735931637078
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2647th command: 6_220 1735931637081
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2648th command: 7_220 1735931637092
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2649th command: 8_220 1735931637098
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2650th command: 9_220 1735931637104
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2651th command: 1_220 1735931637107
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2652th command: 10_220 1735931637115
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2653th command: 11_221 1735931637123
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2654th command: 12_221 1735931637129
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2655th command: 2_221 1735931637131
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2656th command: 3_221 1735931637137
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2657th command: 4_221 1735931637146
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2658th command: 5_221 1735931637148
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2659th command: 6_221 1735931637151
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2660th command: 7_221 1735931637157
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2661th command: 8_221 1735931637160
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2662th command: 9_221 1735931637163
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2663th command: 1_221 1735931637169
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2664th command: 10_221 1735931637172
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2665th command: 11_222 1735931637183
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2666th command: 12_222 1735931637189
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2667th command: 2_222 1735931637195
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2668th command: 3_222 1735931637197
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2669th command: 4_222 1735931637206
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2670th command: 5_222 1735931637214
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2671th command: 6_222 1735931637220
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2672th command: 7_222 1735931637223
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2673th command: 8_222 1735931637229
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2674th command: 9_222 1735931637237
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2675th command: 1_222 1735931637240
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2676th command: 10_222 1735931637242
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2677th command: 11_223 1735931637248
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2678th command: 12_223 1735931637251
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2679th command: 2_223 1735931637254
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2680th command: 3_223 1735931637260
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2681th command: 4_223 1735931637263
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2682th command: 5_223 1735931637274
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2683th command: 6_223 1735931637280
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2684th command: 7_223 1735931637286
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2685th command: 8_223 1735931637288
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2686th command: 9_223 1735931637297
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2687th command: 1_223 1735931637305
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2688th command: 10_223 1735931637310
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2689th command: 11_224 1735931637313
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2690th command: 12_224 1735931637318
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2691th command: 2_224 1735931637326
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2692th command: 3_224 1735931637329
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2693th command: 4_224 1735931637332
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2694th command: 5_224 1735931637337
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2695th command: 6_224 1735931637340
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2696th command: 7_224 1735931637343
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2697th command: 8_224 1735931637349
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2698th command: 9_224 1735931637351
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2699th command: 1_224 1735931637361
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2700th command: 10_224 1735931637367
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2701th command: 11_225 1735931637372
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2702th command: 12_225 1735931637375
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2703th command: 2_225 1735931637383
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2704th command: 3_225 1735931637391
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2705th command: 4_225 1735931637397
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2706th command: 5_225 1735931637400
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2707th command: 6_225 1735931637405
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2708th command: 7_225 1735931637414
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2709th command: 8_225 1735931637416
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2710th command: 9_225 1735931637419
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2711th command: 1_225 1735931637424
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2712th command: 10_225 1735931637427
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2713th command: 11_226 1735931637430
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2714th command: 12_226 1735931637436
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2715th command: 2_226 1735931637438
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2716th command: 3_226 1735931637449
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2717th command: 4_226 1735931637455
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2718th command: 5_226 1735931637460
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2719th command: 6_226 1735931637463
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2720th command: 7_226 1735931637471
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2721th command: 8_226 1735931637480
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2722th command: 9_226 1735931637485
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2723th command: 1_226 1735931637488
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2724th command: 10_226 1735931637495
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2725th command: 11_227 1735931637502
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2726th command: 12_227 1735931637505
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2727th command: 2_227 1735931637508
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2728th command: 3_227 1735931637513
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2729th command: 4_227 1735931637516
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2730th command: 5_227 1735931637519
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2731th command: 6_227 1735931637525
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2732th command: 7_227 1735931637527
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2733th command: 8_227 1735931637538
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2734th command: 9_227 1735931637544
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2735th command: 1_227 1735931637550
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2736th command: 10_227 1735931637552
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2737th command: 11_228 1735931637560
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2738th command: 12_228 1735931637568
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2739th command: 2_228 1735931637574
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2740th command: 3_228 1735931637577
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2741th command: 4_228 1735931637582
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2742th command: 5_228 1735931637590
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2743th command: 6_228 1735931637593
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2744th command: 7_228 1735931637596
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2745th command: 8_228 1735931637601
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2746th command: 9_228 1735931637604
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2747th command: 1_228 1735931637607
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2748th command: 10_228 1735931637613
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2749th command: 11_229 1735931637615
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2750th command: 12_229 1735931637626
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2751th command: 2_229 1735931637632
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2752th command: 3_229 1735931637638
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2753th command: 4_229 1735931637640
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2754th command: 5_229 1735931637648
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2755th command: 6_229 1735931637656
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2756th command: 7_229 1735931637662
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2757th command: 8_229 1735931637664
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2758th command: 9_229 1735931637670
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2759th command: 1_229 1735931637678
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2760th command: 10_229 1735931637681
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2761th command: 11_230 1735931637684
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2762th command: 12_230 1735931637689
bft_bft_server3006.1.y1i1oq8vdxsj@azureuser    | Executing 2763th command: 2_230 1735931637692
