bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | 
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | command: 1_3999 1735931297230
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 1th command: 1_0 1735931298672
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 2th command: 2_0 1735931298674
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 3th command: 3_0 1735931298679
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 4th command: 1_1 1735931298681
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 5th command: 2_1 1735931298683
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 6th command: 3_1 1735931298687
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 7th command: 1_2 1735931298691
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 8th command: 2_2 1735931298694
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 9th command: 3_2 1735931298697
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 10th command: 1_3 1735931298701
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 11th command: 2_3 1735931298857
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 12th command: 3_3 1735931298883
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 13th command: 4_0 1735931298885
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 14th command: 1_4 1735931298888
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 15th command: 2_4 1735931298890
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 16th command: 3_4 1735931298891
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 17th command: 4_1 1735931298894
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 18th command: 1_5 1735931298896
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 19th command: 2_5 1735931298901
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 20th command: 3_5 1735931298903
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 21th command: 4_2 1735931298906
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 22th command: 1_6 1735931298907
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 23th command: 2_6 1735931298911
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 24th command: 3_6 1735931298914
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 25th command: 4_3 1735931298917
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 26th command: 1_7 1735931298918
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 27th command: 2_7 1735931298921
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 28th command: 3_7 1735931298925
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 29th command: 4_4 1735931298926
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 30th command: 1_8 1735931298927
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 31th command: 2_8 1735931298929
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 32th command: 3_8 1735931298930
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 33th command: 4_5 1735931298932
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 34th command: 1_9 1735931298934
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 35th command: 2_9 1735931298935
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 36th command: 3_9 1735931298940
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 37th command: 4_6 1735931298942
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 38th command: 1_10 1735931298944
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 39th command: 2_10 1735931298946
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 40th command: 3_10 1735931298949
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 41th command: 4_7 1735931298954
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 42th command: 1_11 1735931298956
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 43th command: 2_11 1735931298958
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 44th command: 3_11 1735931298960
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 45th command: 4_8 1735931298965
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 46th command: 1_12 1735931298966
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 47th command: 2_12 1735931298967
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 48th command: 3_12 1735931298970
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 49th command: 4_9 1735931298971
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 50th command: 1_13 1735931298973
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 51th command: 2_13 1735931298975
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 52th command: 3_13 1735931298977
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 53th command: 4_10 1735931298981
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 54th command: 1_14 1735931298983
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 55th command: 2_14 1735931298985
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 56th command: 3_14 1735931298987
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 57th command: 4_11 1735931298991
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 58th command: 1_15 1735931298994
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 59th command: 2_15 1735931298997
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 60th command: 3_15 1735931298999
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 61th command: 4_12 1735931299001
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 62th command: 1_16 1735931299005
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 63th command: 2_16 1735931299006
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 64th command: 3_16 1735931299007
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 65th command: 4_13 1735931299010
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 66th command: 1_17 1735931299012
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 67th command: 2_17 1735931299013
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 68th command: 3_17 1735931299015
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 69th command: 4_14 1735931299017
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 70th command: 1_18 1735931299022
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 71th command: 2_18 1735931299025
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 72th command: 3_18 1735931299027
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 73th command: 4_15 1735931299028
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 74th command: 1_19 1735931299032
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 75th command: 2_19 1735931299036
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 76th command: 3_19 1735931299038
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 77th command: 4_16 1735931299039
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 78th command: 1_20 1735931299041
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 79th command: 2_20 1735931299046
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 80th command: 3_20 1735931299047
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 81th command: 4_17 1735931299049
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 82th command: 1_21 1735931299051
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 83th command: 2_21 1735931299052
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 84th command: 3_21 1735931299054
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 85th command: 4_18 1735931299057
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 86th command: 1_22 1735931299059
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 87th command: 2_22 1735931299064
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 88th command: 3_22 1735931299066
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 89th command: 4_19 1735931299068
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 90th command: 1_23 1735931299069
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 91th command: 2_23 1735931299073
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 92th command: 3_23 1735931299076
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 93th command: 4_20 1735931299078
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 94th command: 1_24 1735931299079
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 95th command: 2_24 1735931299082
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 96th command: 3_24 1735931299085
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 97th command: 4_21 1735931299087
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 98th command: 1_25 1735931299088
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 99th command: 2_25 1735931299090
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 100th command: 3_25 1735931299092
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 101th command: 4_22 1735931299093
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 102th command: 1_26 1735931299095
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 103th command: 2_26 1735931299097
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 104th command: 3_26 1735931299101
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 105th command: 4_23 1735931299103
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 106th command: 1_27 1735931299105
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 107th command: 2_27 1735931299107
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 108th command: 3_27 1735931299110
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 109th command: 4_24 1735931299114
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 110th command: 1_28 1735931299116
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 111th command: 2_28 1735931299117
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 112th command: 3_28 1735931299120
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 113th command: 4_25 1735931299123
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 114th command: 1_29 1735931299125
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 115th command: 2_29 1735931299126
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 116th command: 3_29 1735931299129
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 117th command: 4_26 1735931299130
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 118th command: 1_30 1735931299131
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 119th command: 2_30 1735931299133
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 120th command: 3_30 1735931299135
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 121th command: 4_27 1735931299140
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 122th command: 1_31 1735931299143
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 123th command: 2_31 1735931299145
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 124th command: 3_31 1735931299146
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 125th command: 4_28 1735931299150
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 126th command: 1_32 1735931299153
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 127th command: 2_32 1735931299155
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 128th command: 3_32 1735931299157
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 129th command: 4_29 1735931299160
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 130th command: 1_33 1735931299163
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 131th command: 2_33 1735931299164
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 132th command: 3_33 1735931299166
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 133th command: 4_30 1735931299169
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 134th command: 1_34 1735931299170
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 135th command: 2_34 1735931299171
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 136th command: 3_34 1735931299174
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 137th command: 4_31 1735931299175
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 138th command: 1_35 1735931299179
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 139th command: 2_35 1735931299181
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 140th command: 3_35 1735931299184
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 141th command: 4_32 1735931299185
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 142th command: 1_36 1735931299190
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 143th command: 2_36 1735931299193
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 144th command: 3_36 1735931299195
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 145th command: 4_33 1735931299197
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 146th command: 1_37 1735931299199
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 147th command: 2_37 1735931299203
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 148th command: 3_37 1735931299204
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 149th command: 4_34 1735931299205
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 150th command: 1_38 1735931299208
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 151th command: 2_38 1735931299209
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 152th command: 3_38 1735931299210
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 153th command: 4_35 1735931299213
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 154th command: 1_39 1735931299214
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 155th command: 2_39 1735931299218
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 156th command: 3_39 1735931299221
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 157th command: 4_36 1735931299224
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 158th command: 1_40 1735931299225
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 159th command: 2_40 1735931299229
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 160th command: 3_40 1735931299232
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 161th command: 4_37 1735931299235
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 162th command: 1_41 1735931299236
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 163th command: 2_41 1735931299238
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 164th command: 3_41 1735931299241
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 165th command: 4_38 1735931299243
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 166th command: 1_42 1735931299244
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 167th command: 2_42 1735931299246
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 168th command: 3_42 1735931299248
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 169th command: 4_39 1735931299249
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 170th command: 1_43 1735931299252
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 171th command: 2_43 1735931299254
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 172th command: 3_43 1735931299258
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 173th command: 4_40 1735931299260
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 174th command: 1_44 1735931299263
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 175th command: 2_44 1735931299264
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 176th command: 3_44 1735931299268
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 177th command: 4_41 1735931299271
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 178th command: 1_45 1735931299274
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 179th command: 2_45 1735931299275
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 180th command: 3_45 1735931299278
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 181th command: 4_42 1735931299282
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 182th command: 1_46 1735931299283
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 183th command: 2_46 1735931299285
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 184th command: 3_46 1735931299287
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 185th command: 4_43 1735931299288
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 186th command: 1_47 1735931299289
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 187th command: 2_47 1735931299291
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 188th command: 3_47 1735931299293
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 189th command: 4_44 1735931299297
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 190th command: 1_48 1735931299300
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 191th command: 2_48 1735931299302
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 192th command: 3_48 1735931299304
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 193th command: 4_45 1735931299308
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 194th command: 1_49 1735931299311
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 195th command: 2_49 1735931299313
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 196th command: 3_49 1735931299315
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 197th command: 4_46 1735931299317
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 198th command: 1_50 1735931299320
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 199th command: 2_50 1735931299322
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 200th command: 3_50 1735931299323
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 201th command: 4_47 1735931299325
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 202th command: 1_51 1735931299327
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 203th command: 2_51 1735931299328
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 204th command: 3_51 1735931299330
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 205th command: 4_48 1735931299331
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 206th command: 1_52 1735931299336
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 207th command: 2_52 1735931299338
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 208th command: 3_52 1735931299341
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 209th command: 4_49 1735931299342
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 210th command: 1_53 1735931299346
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 211th command: 2_53 1735931299350
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 212th command: 3_53 1735931299352
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 213th command: 4_50 1735931299353
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 214th command: 1_54 1735931299356
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 215th command: 2_54 1735931299361
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 216th command: 3_54 1735931299361
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 217th command: 4_51 1735931299363
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 218th command: 1_55 1735931299366
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 219th command: 2_55 1735931299367
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 220th command: 3_55 1735931299369
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 221th command: 4_52 1735931299371
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 222th command: 1_56 1735931299372
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 223th command: 2_56 1735931299378
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 224th command: 3_56 1735931299381
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 225th command: 4_53 1735931299384
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 226th command: 1_57 1735931299385
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 227th command: 2_57 1735931299389
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 228th command: 3_57 1735931299392
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 229th command: 4_54 1735931299395
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 230th command: 1_58 1735931299396
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 231th command: 2_58 1735931299399
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 232th command: 3_58 1735931299402
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 233th command: 4_55 1735931299403
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 234th command: 1_59 1735931299405
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 235th command: 2_59 1735931299407
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 236th command: 3_59 1735931299409
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 237th command: 4_56 1735931299410
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 238th command: 1_60 1735931299412
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 239th command: 2_60 1735931299413
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 240th command: 3_60 1735931299418
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 241th command: 4_57 1735931299421
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 242th command: 1_61 1735931299423
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 243th command: 2_61 1735931299425
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 244th command: 3_61 1735931299428
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 245th command: 4_58 1735931299431
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 246th command: 1_62 1735931299434
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 247th command: 2_62 1735931299438
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 248th command: 3_62 1735931299439
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 249th command: 4_59 1735931299442
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 250th command: 1_63 1735931299444
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 251th command: 2_63 1735931299445
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 252th command: 3_63 1735931299448
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 253th command: 4_60 1735931299449
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 254th command: 1_64 1735931299450
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 255th command: 2_64 1735931299452
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 256th command: 3_64 1735931299453
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 257th command: 4_61 1735931299458
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 258th command: 1_65 1735931299460
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 259th command: 2_65 1735931299462
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 260th command: 3_65 1735931299463
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 261th command: 4_62 1735931299467
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 262th command: 1_66 1735931299470
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 263th command: 2_66 1735931299473
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 264th command: 3_66 1735931299474
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 265th command: 4_63 1735931299476
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 266th command: 1_67 1735931299479
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 267th command: 2_67 1735931299480
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 268th command: 3_67 1735931299481
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 269th command: 4_64 1735931299483
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 270th command: 1_68 1735931299485
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 271th command: 2_68 1735931299486
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 272th command: 3_68 1735931299488
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 273th command: 4_65 1735931299490
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 274th command: 1_69 1735931299495
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 275th command: 2_69 1735931299497
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 276th command: 3_69 1735931299499
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 277th command: 4_66 1735931299500
bft_bft_server3002.1.dw6lu7z6xa8x@bft-11    | Executing 278th command: 1_70 1735931299503
