bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | 
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1816th command: 3_454 1735931302780
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1817th command: 4_451 1735931302781
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1818th command: 1_455 1735931302782
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1819th command: 2_455 1735931302784
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1820th command: 3_455 1735931302785
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1821th command: 4_452 1735931302790
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1822th command: 1_456 1735931302792
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1823th command: 2_456 1735931302794
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1824th command: 3_456 1735931302795
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1825th command: 4_453 1735931302799
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1826th command: 1_457 1735931302802
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1827th command: 2_457 1735931302805
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1828th command: 3_457 1735931302806
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1829th command: 4_454 1735931302808
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1830th command: 1_458 1735931302810
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1831th command: 2_458 1735931302811
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1832th command: 3_458 1735931302812
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1833th command: 4_455 1735931302815
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1834th command: 1_459 1735931302815
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1835th command: 2_459 1735931302816
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1836th command: 3_459 1735931302819
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1837th command: 4_456 1735931302820
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1838th command: 1_460 1735931302824
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1839th command: 2_460 1735931302826
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1840th command: 3_460 1735931302828
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1841th command: 4_457 1735931302829
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1842th command: 1_461 1735931302832
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1843th command: 2_461 1735931302835
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1844th command: 3_461 1735931302837
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1845th command: 4_458 1735931302838
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1846th command: 1_462 1735931302840
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1847th command: 2_462 1735931302843
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1848th command: 3_462 1735931302844
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1849th command: 4_459 1735931302845
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1850th command: 1_463 1735931302847
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1851th command: 2_463 1735931302848
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1852th command: 3_463 1735931302849
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1853th command: 4_460 1735931302851
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1854th command: 1_464 1735931302852
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1855th command: 2_464 1735931302858
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1856th command: 3_464 1735931302859
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1857th command: 4_461 1735931302862
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1858th command: 1_465 1735931302863
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1859th command: 2_465 1735931302866
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1860th command: 3_465 1735931302869
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1861th command: 4_462 1735931302872
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1862th command: 1_466 1735931302872
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1863th command: 2_466 1735931302875
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1864th command: 3_466 1735931302878
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1865th command: 4_463 1735931302879
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1866th command: 1_467 1735931302880
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1867th command: 2_467 1735931302882
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1868th command: 3_467 1735931302883
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1869th command: 4_464 1735931302884
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1870th command: 1_468 1735931302887
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1871th command: 2_468 1735931302888
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1872th command: 3_468 1735931302892
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1873th command: 4_465 1735931302894
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1874th command: 1_469 1735931302896
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1875th command: 2_469 1735931302897
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1876th command: 3_469 1735931302901
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1877th command: 4_466 1735931302904
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1878th command: 1_470 1735931302906
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1879th command: 2_470 1735931302907
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1880th command: 3_470 1735931302909
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1881th command: 4_467 1735931302913
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1882th command: 1_471 1735931302914
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1883th command: 2_471 1735931302915
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1884th command: 3_471 1735931302917
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1885th command: 4_468 1735931302918
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1886th command: 1_472 1735931302919
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1887th command: 2_472 1735931302921
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1888th command: 3_472 1735931302922
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1889th command: 4_469 1735931302926
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1890th command: 1_473 1735931302929
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1891th command: 2_473 1735931302931
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1892th command: 3_473 1735931302932
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1893th command: 4_470 1735931302935
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1894th command: 1_474 1735931302939
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1895th command: 2_474 1735931302941
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1896th command: 3_474 1735931302942
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1897th command: 4_471 1735931302944
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1898th command: 1_475 1735931302947
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1899th command: 2_475 1735931302948
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1900th command: 3_475 1735931302949
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1901th command: 4_472 1735931302952
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1902th command: 1_476 1735931302953
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1903th command: 2_476 1735931302954
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1904th command: 3_476 1735931302956
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1905th command: 4_473 1735931302959
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1906th command: 1_477 1735931302962
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1907th command: 2_477 1735931302965
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1908th command: 3_477 1735931302967
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1909th command: 4_474 1735931302968
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1910th command: 1_478 1735931302970
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1911th command: 2_478 1735931302973
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1912th command: 3_478 1735931302975
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1913th command: 4_475 1735931302976
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1914th command: 1_479 1735931302978
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1915th command: 2_479 1735931302981
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1916th command: 3_479 1735931302982
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1917th command: 4_476 1735931302983
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1918th command: 1_480 1735931302985
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1919th command: 2_480 1735931302986
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1920th command: 3_480 1735931302988
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1921th command: 4_477 1735931302989
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1922th command: 1_481 1735931302990
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1923th command: 2_481 1735931302994
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1924th command: 3_481 1735931302996
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1925th command: 4_478 1735931302999
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1926th command: 1_482 1735931303001
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1927th command: 2_482 1735931303004
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1928th command: 3_482 1735931303007
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1929th command: 4_479 1735931303009
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1930th command: 1_483 1735931303010
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1931th command: 2_483 1735931303012
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1932th command: 3_483 1735931303015
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1933th command: 4_480 1735931303016
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1934th command: 1_484 1735931303017
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1935th command: 2_484 1735931303019
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1936th command: 3_484 1735931303020
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1937th command: 4_481 1735931303022
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1938th command: 1_485 1735931303024
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1939th command: 2_485 1735931303025
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1940th command: 3_485 1735931303029
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1941th command: 4_482 1735931303031
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1942th command: 1_486 1735931303033
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1943th command: 2_486 1735931303034
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1944th command: 3_486 1735931303037
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1945th command: 4_483 1735931303040
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1946th command: 1_487 1735931303042
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1947th command: 2_487 1735931303043
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1948th command: 3_487 1735931303045
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1949th command: 4_484 1735931303048
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1950th command: 1_488 1735931303050
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1951th command: 2_488 1735931303051
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1952th command: 3_488 1735931303052
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1953th command: 4_485 1735931303054
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1954th command: 1_489 1735931303054
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1955th command: 2_489 1735931303056
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1956th command: 3_489 1735931303058
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1957th command: 4_486 1735931303062
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1958th command: 1_490 1735931303064
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1959th command: 2_490 1735931303066
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1960th command: 3_490 1735931303067
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1961th command: 4_487 1735931303071
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1962th command: 1_491 1735931303076
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1963th command: 2_491 1735931303078
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1964th command: 3_491 1735931303080
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1965th command: 4_488 1735931303082
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1966th command: 1_492 1735931303086
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1967th command: 2_492 1735931303087
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1968th command: 3_492 1735931303087
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1969th command: 4_489 1735931303090
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1970th command: 1_493 1735931303091
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1971th command: 2_493 1735931303092
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1972th command: 3_493 1735931303094
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1973th command: 4_490 1735931303095
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1974th command: 1_494 1735931303099
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1975th command: 2_494 1735931303101
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1976th command: 3_494 1735931303104
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1977th command: 4_491 1735931303105
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1978th command: 1_495 1735931303108
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1979th command: 2_495 1735931303111
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1980th command: 3_495 1735931303114
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1981th command: 4_492 1735931303115
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1982th command: 1_496 1735931303118
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1983th command: 2_496 1735931303121
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1984th command: 3_496 1735931303122
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1985th command: 4_493 1735931303123
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1986th command: 1_497 1735931303125
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1987th command: 2_497 1735931303126
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1988th command: 3_497 1735931303128
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1989th command: 4_494 1735931303130
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1990th command: 1_498 1735931303131
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1991th command: 2_498 1735931303136
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1992th command: 3_498 1735931303138
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1993th command: 4_495 1735931303140
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1994th command: 1_499 1735931303141
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1995th command: 2_499 1735931303144
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1996th command: 3_499 1735931303147
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1997th command: 4_496 1735931303150
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1998th command: 1_500 1735931303151
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 1999th command: 2_500 1735931303153
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2000th command: 3_500 1735931303156
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2001th command: 4_497 1735931303157
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2002th command: 1_501 1735931303158
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2003th command: 2_501 1735931303160
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2004th command: 3_501 1735931303162
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2005th command: 4_498 1735931303163
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2006th command: 1_502 1735931303165
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2007th command: 2_502 1735931303166
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2008th command: 3_502 1735931303170
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2009th command: 4_499 1735931303173
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2010th command: 1_503 1735931303175
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2011th command: 2_503 1735931303176
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2012th command: 3_503 1735931303180
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2013th command: 4_500 1735931303184
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2014th command: 1_504 1735931303186
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2015th command: 2_504 1735931303187
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2016th command: 3_504 1735931303190
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2017th command: 4_501 1735931303194
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2018th command: 1_505 1735931303195
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2019th command: 2_505 1735931303196
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2020th command: 3_505 1735931303198
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2021th command: 4_502 1735931303199
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2022th command: 1_506 1735931303200
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2023th command: 2_506 1735931303202
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2024th command: 3_506 1735931303203
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2025th command: 4_503 1735931303208
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2026th command: 1_507 1735931303210
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2027th command: 2_507 1735931303211
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2028th command: 3_507 1735931303213
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2029th command: 4_504 1735931303216
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2030th command: 1_508 1735931303220
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2031th command: 2_508 1735931303222
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2032th command: 3_508 1735931303223
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2033th command: 4_505 1735931303225
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2034th command: 1_509 1735931303228
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2035th command: 2_509 1735931303229
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2036th command: 3_509 1735931303230
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2037th command: 4_506 1735931303232
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2038th command: 1_510 1735931303233
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2039th command: 2_510 1735931303234
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2040th command: 3_510 1735931303236
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2041th command: 4_507 1735931303237
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2042th command: 1_511 1735931303242
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2043th command: 2_511 1735931303244
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2044th command: 3_511 1735931303246
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2045th command: 4_508 1735931303247
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2046th command: 1_512 1735931303250
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2047th command: 2_512 1735931303253
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2048th command: 3_512 1735931303255
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2049th command: 4_509 1735931303256
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2050th command: 1_513 1735931303258
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2051th command: 2_513 1735931303261
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2052th command: 3_513 1735931303262
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2053th command: 4_510 1735931303263
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2054th command: 1_514 1735931303265
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2055th command: 2_514 1735931303266
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2056th command: 3_514 1735931303267
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2057th command: 4_511 1735931303269
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2058th command: 1_515 1735931303272
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2059th command: 2_515 1735931303275
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2060th command: 3_515 1735931303277
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2061th command: 4_512 1735931303279
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2062th command: 1_516 1735931303280
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2063th command: 2_516 1735931303283
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2064th command: 3_516 1735931303286
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2065th command: 4_513 1735931303289
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2066th command: 1_517 1735931303289
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2067th command: 2_517 1735931303293
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2068th command: 3_517 1735931303296
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2069th command: 4_514 1735931303297
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2070th command: 1_518 1735931303298
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2071th command: 2_518 1735931303300
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2072th command: 3_518 1735931303301
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2073th command: 4_515 1735931303303
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2074th command: 1_519 1735931303305
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2075th command: 2_519 1735931303306
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2076th command: 3_519 1735931303311
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2077th command: 4_516 1735931303313
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2078th command: 1_520 1735931303315
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2079th command: 2_520 1735931303316
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2080th command: 3_520 1735931303319
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2081th command: 4_517 1735931303322
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2082th command: 1_521 1735931303324
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2083th command: 2_521 1735931303326
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2084th command: 3_521 1735931303328
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2085th command: 4_518 1735931303332
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2086th command: 1_522 1735931303333
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2087th command: 2_522 1735931303334
bft_bft_server3004.1.et2xfcn7dv36@azureuser-2    | Executing 2088th command: 3_522 1735931303336
