bft_bft_server3009.1.imrco8dyfc1p@bft-8    | 
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 917th command: 15_57 1735931904519
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 918th command: 16_57 1735931904529
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 919th command: 2_57 1735931904539
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 920th command: 3_57 1735931904545
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 921th command: 4_57 1735931904549
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 922th command: 5_57 1735931904556
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 923th command: 6_57 1735931904566
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 924th command: 7_57 1735931904569
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 925th command: 8_57 1735931904572
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 926th command: 9_57 1735931904579
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 927th command: 1_57 1735931904583
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 928th command: 10_57 1735931904586
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 929th command: 11_58 1735931904592
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 930th command: 12_58 1735931904596
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 931th command: 13_58 1735931904609
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 932th command: 14_58 1735931904615
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 933th command: 15_58 1735931904622
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 934th command: 16_58 1735931904625
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 935th command: 2_58 1735931904635
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 936th command: 3_58 1735931904645
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 937th command: 4_58 1735931904652
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 938th command: 5_58 1735931904655
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 939th command: 6_58 1735931904661
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 940th command: 7_58 1735931904671
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 941th command: 8_58 1735931904674
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 942th command: 9_58 1735931904678
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 943th command: 1_58 1735931904684
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 944th command: 10_58 1735931904688
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 945th command: 11_59 1735931904691
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 946th command: 12_59 1735931904698
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 947th command: 13_59 1735931904701
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 948th command: 14_59 1735931904714
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 949th command: 15_59 1735931904721
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 950th command: 16_59 1735931904727
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 951th command: 2_59 1735931904731
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 952th command: 3_59 1735931904741
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 953th command: 4_59 1735931904751
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 954th command: 5_59 1735931904757
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 955th command: 6_59 1735931904761
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 956th command: 7_59 1735931904767
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 957th command: 8_59 1735931904777
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 958th command: 9_59 1735931904780
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 959th command: 1_59 1735931904784
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 960th command: 10_59 1735931904790
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 961th command: 11_60 1735931904793
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 962th command: 12_60 1735931904797
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 963th command: 13_60 1735931904803
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 964th command: 14_60 1735931904807
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 965th command: 15_60 1735931904820
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 966th command: 16_60 1735931904826
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 967th command: 2_60 1735931904833
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 968th command: 3_60 1735931904836
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 969th command: 4_60 1735931904847
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 970th command: 5_60 1735931904856
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 971th command: 6_60 1735931904863
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 972th command: 7_60 1735931904866
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 973th command: 8_60 1735931904873
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 974th command: 9_60 1735931904883
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 975th command: 1_60 1735931904886
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 976th command: 10_60 1735931904889
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 977th command: 11_61 1735931904896
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 978th command: 12_61 1735931904900
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 979th command: 13_61 1735931904903
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 980th command: 14_61 1735931904910
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 981th command: 15_61 1735931904913
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 982th command: 16_61 1735931904926
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 983th command: 2_61 1735931904933
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 984th command: 3_61 1735931904939
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 985th command: 4_61 1735931904943
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 986th command: 5_61 1735931904952
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 987th command: 6_61 1735931904962
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 988th command: 7_61 1735931904969
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 989th command: 8_61 1735931904972
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 990th command: 9_61 1735931904979
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 991th command: 1_61 1735931904989
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 992th command: 10_61 1735931904992
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 993th command: 11_62 1735931904995
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 994th command: 12_62 1735931905002
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 995th command: 13_62 1735931905005
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 996th command: 14_62 1735931905008
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 997th command: 15_62 1735931905015
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 998th command: 16_62 1735931905018
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 999th command: 2_62 1735931905031
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1000th command: 3_62 1735931905038
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1001th command: 4_62 1735931905045
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1002th command: 5_62 1735931905049
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1003th command: 6_62 1735931905058
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1004th command: 7_62 1735931905067
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1005th command: 8_62 1735931905074
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1006th command: 9_62 1735931905077
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1007th command: 1_62 1735931905084
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1008th command: 10_62 1735931905094
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1009th command: 11_63 1735931905097
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1010th command: 12_63 1735931905101
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1011th command: 13_63 1735931905107
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1012th command: 14_63 1735931905110
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1013th command: 15_63 1735931905114
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1014th command: 16_63 1735931905120
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1015th command: 2_63 1735931905124
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1016th command: 3_63 1735931905137
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1017th command: 4_63 1735931905144
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1018th command: 5_63 1735931905150
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1019th command: 6_63 1735931905154
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1020th command: 7_63 1735931905164
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1021th command: 8_63 1735931905173
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1022th command: 9_63 1735931905180
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1023th command: 1_63 1735931905184
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1024th command: 10_63 1735931905190
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1025th command: 11_64 1735931905200
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1026th command: 12_64 1735931905204
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1027th command: 13_64 1735931905207
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1028th command: 14_64 1735931905214
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1029th command: 15_64 1735931905217
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1030th command: 16_64 1735931905220
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1031th command: 2_64 1735931905227
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1032th command: 3_64 1735931905230
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1033th command: 4_64 1735931905244
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1034th command: 5_64 1735931905250
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1035th command: 6_64 1735931905257
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1036th command: 7_64 1735931905260
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1037th command: 8_64 1735931905270
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1038th command: 9_64 1735931905280
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1039th command: 1_64 1735931905287
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1040th command: 10_64 1735931905290
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1041th command: 11_65 1735931905297
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1042th command: 12_65 1735931905306
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1043th command: 13_65 1735931905310
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1044th command: 14_65 1735931905313
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1045th command: 15_65 1735931905320
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1046th command: 16_65 1735931905323
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1047th command: 2_65 1735931905327
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1048th command: 3_65 1735931905333
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1049th command: 4_65 1735931905337
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1050th command: 5_65 1735931905349
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1051th command: 6_65 1735931905356
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1052th command: 7_65 1735931905363
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1053th command: 8_65 1735931905366
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1054th command: 9_65 1735931905377
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1055th command: 1_65 1735931905386
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1056th command: 10_65 1735931905393
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1057th command: 11_66 1735931905397
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1058th command: 12_66 1735931905403
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1059th command: 13_66 1735931905413
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1060th command: 14_66 1735931905416
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1061th command: 15_66 1735931905420
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1062th command: 16_66 1735931905426
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1063th command: 2_66 1735931905429
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1064th command: 3_66 1735931905433
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1065th command: 4_66 1735931905440
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1066th command: 5_66 1735931905443
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1067th command: 6_66 1735931905456
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1068th command: 7_66 1735931905462
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1069th command: 8_66 1735931905469
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1070th command: 9_66 1735931905472
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1071th command: 1_66 1735931905481
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1072th command: 10_66 1735931905492
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1073th command: 11_67 1735931905499
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1074th command: 12_67 1735931905502
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1075th command: 13_67 1735931905509
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1076th command: 14_67 1735931905519
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1077th command: 15_67 1735931905523
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1078th command: 16_67 1735931905526
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1079th command: 2_67 1735931905533
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1080th command: 3_67 1735931905537
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1081th command: 4_67 1735931905540
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1082th command: 5_67 1735931905547
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1083th command: 6_67 1735931905550
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1084th command: 7_67 1735931905564
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1085th command: 8_67 1735931905570
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1086th command: 9_67 1735931905576
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1087th command: 1_67 1735931905580
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1088th command: 10_67 1735931905590
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1089th command: 11_68 1735931905600
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1090th command: 12_68 1735931905606
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1091th command: 13_68 1735931905610
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1092th command: 14_68 1735931905616
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1093th command: 15_68 1735931905626
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1094th command: 16_68 1735931905629
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1095th command: 2_68 1735931905633
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1096th command: 3_68 1735931905640
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1097th command: 4_68 1735931905643
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1098th command: 5_68 1735931905646
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1099th command: 6_68 1735931905653
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1100th command: 7_68 1735931905656
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1101th command: 8_68 1735931905669
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1102th command: 9_68 1735931905676
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1103th command: 1_68 1735931905682
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1104th command: 10_68 1735931905685
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1105th command: 11_69 1735931905695
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1106th command: 12_69 1735931905705
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1107th command: 13_69 1735931905712
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1108th command: 14_69 1735931905715
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1109th command: 15_69 1735931905721
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1110th command: 16_69 1735931905731
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1111th command: 2_69 1735931905735
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1112th command: 3_69 1735931905738
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1113th command: 4_69 1735931905745
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1114th command: 5_69 1735931905748
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1115th command: 6_69 1735931905751
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1116th command: 7_69 1735931905758
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1117th command: 8_69 1735931905761
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1118th command: 9_69 1735931905774
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1119th command: 1_69 1735931905781
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1120th command: 10_69 1735931905787
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1121th command: 11_70 1735931905791
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1122th command: 12_70 1735931905800
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1123th command: 13_70 1735931905811
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1124th command: 14_70 1735931905818
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1125th command: 15_70 1735931905821
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1126th command: 16_70 1735931905827
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1127th command: 2_70 1735931905837
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1128th command: 3_70 1735931905841
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1129th command: 4_70 1735931905844
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1130th command: 5_70 1735931905851
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1131th command: 6_70 1735931905854
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1132th command: 7_70 1735931905857
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1133th command: 8_70 1735931905864
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1134th command: 9_70 1735931905867
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1135th command: 1_70 1735931905880
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1136th command: 10_70 1735931905887
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1137th command: 11_71 1735931905893
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1138th command: 12_71 1735931905897
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1139th command: 13_71 1735931905907
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1140th command: 14_71 1735931905917
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1141th command: 15_71 1735931905924
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1142th command: 16_71 1735931905928
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1143th command: 2_71 1735931905934
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1144th command: 3_71 1735931905945
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1145th command: 4_71 1735931905948
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1146th command: 5_71 1735931905951
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1147th command: 6_71 1735931905957
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1148th command: 7_71 1735931905961
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1149th command: 8_71 1735931905964
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1150th command: 9_71 1735931905971
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1151th command: 1_71 1735931905974
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1152th command: 10_71 1735931905987
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1153th command: 11_72 1735931905993
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1154th command: 12_72 1735931906000
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1155th command: 13_72 1735931906003
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1156th command: 14_72 1735931906013
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1157th command: 15_72 1735931906022
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1158th command: 16_72 1735931906029
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1159th command: 2_72 1735931906032
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1160th command: 3_72 1735931906039
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1161th command: 4_72 1735931906049
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1162th command: 5_72 1735931906053
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1163th command: 6_72 1735931906057
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1164th command: 7_72 1735931906064
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1165th command: 8_72 1735931906067
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1166th command: 9_72 1735931906071
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1167th command: 1_72 1735931906078
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1168th command: 10_72 1735931906081
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1169th command: 11_73 1735931906094
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1170th command: 12_73 1735931906100
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1171th command: 13_73 1735931906107
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1172th command: 14_73 1735931906110
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1173th command: 15_73 1735931906120
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1174th command: 16_73 1735931906130
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1175th command: 2_73 1735931906136
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1176th command: 3_73 1735931906141
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1177th command: 4_73 1735931906146
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1178th command: 5_73 1735931906156
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1179th command: 6_73 1735931906160
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1180th command: 7_73 1735931906164
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1181th command: 8_73 1735931906170
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1182th command: 9_73 1735931906173
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1183th command: 1_73 1735931906177
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1184th command: 10_73 1735931906183
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1185th command: 11_74 1735931906187
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1186th command: 12_74 1735931906200
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1187th command: 13_74 1735931906206
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1188th command: 14_74 1735931906213
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1189th command: 15_74 1735931906216
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1190th command: 16_74 1735931906226
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1191th command: 2_74 1735931906235
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1192th command: 3_74 1735931906242
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1193th command: 4_74 1735931906245
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1194th command: 5_74 1735931906252
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1195th command: 6_74 1735931906262
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1196th command: 7_74 1735931906265
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1197th command: 8_74 1735931906269
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1198th command: 9_74 1735931906275
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1199th command: 1_74 1735931906278
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1200th command: 10_74 1735931906281
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1201th command: 11_75 1735931906288
bft_bft_server3009.1.imrco8dyfc1p@bft-8    | Executing 1202th command: 12_75 1735931906292
