bft_bft_server3005.1.44w49icdmir4@DS    | 
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3733th command: 15_233 1735931921987
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3734th command: 16_233 1735931921994
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3735th command: 2_233 1735931921997
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3736th command: 3_233 1735931922010
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3737th command: 4_233 1735931922016
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3738th command: 5_233 1735931922023
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3739th command: 6_233 1735931922026
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3740th command: 7_233 1735931922035
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3741th command: 8_233 1735931922046
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3742th command: 9_233 1735931922051
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3743th command: 1_233 1735931922055
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3744th command: 10_233 1735931922061
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3745th command: 11_234 1735931922070
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3746th command: 12_234 1735931922073
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3747th command: 13_234 1735931922077
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3748th command: 14_234 1735931922083
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3749th command: 15_234 1735931922086
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3750th command: 16_234 1735931922090
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3751th command: 2_234 1735931922096
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3752th command: 3_234 1735931922099
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3753th command: 4_234 1735931922112
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3754th command: 5_234 1735931922119
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3755th command: 6_234 1735931922125
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3756th command: 7_234 1735931922128
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3757th command: 8_234 1735931922138
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3758th command: 9_234 1735931922147
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3759th command: 1_234 1735931922153
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3760th command: 10_234 1735931922157
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3761th command: 11_235 1735931922163
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3762th command: 12_235 1735931922174
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3763th command: 13_235 1735931922176
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3764th command: 14_235 1735931922179
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3765th command: 15_235 1735931922186
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3766th command: 16_235 1735931922189
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3767th command: 2_235 1735931922192
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3768th command: 3_235 1735931922199
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3769th command: 4_235 1735931922202
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3770th command: 5_235 1735931922214
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3771th command: 6_235 1735931922221
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3772th command: 7_235 1735931922227
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3773th command: 8_235 1735931922230
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3774th command: 9_235 1735931922240
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3775th command: 1_235 1735931922250
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3776th command: 10_235 1735931922256
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3777th command: 11_236 1735931922259
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3778th command: 12_236 1735931922266
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3779th command: 13_236 1735931922275
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3780th command: 14_236 1735931922279
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3781th command: 15_236 1735931922282
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3782th command: 16_236 1735931922288
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3783th command: 2_236 1735931922291
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3784th command: 3_236 1735931922295
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3785th command: 4_236 1735931922302
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3786th command: 5_236 1735931922304
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3787th command: 6_236 1735931922317
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3788th command: 7_236 1735931922323
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3789th command: 8_236 1735931922330
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3790th command: 9_236 1735931922333
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3791th command: 1_236 1735931922343
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3792th command: 10_236 1735931922353
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3793th command: 11_237 1735931922359
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3794th command: 12_237 1735931922362
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3795th command: 13_237 1735931922368
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3796th command: 14_237 1735931922378
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3797th command: 15_237 1735931922381
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3798th command: 16_237 1735931922384
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3799th command: 2_237 1735931922391
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3800th command: 3_237 1735931922394
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3801th command: 4_237 1735931922397
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3802th command: 5_237 1735931922404
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3803th command: 6_237 1735931922407
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3804th command: 7_237 1735931922419
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3805th command: 8_237 1735931922426
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3806th command: 9_237 1735931922433
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3807th command: 1_237 1735931922436
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3808th command: 10_237 1735931922447
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3809th command: 11_238 1735931922456
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3810th command: 12_238 1735931922462
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3811th command: 13_238 1735931922465
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3812th command: 14_238 1735931922472
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3813th command: 15_238 1735931922481
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3814th command: 16_238 1735931922484
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3815th command: 2_238 1735931922487
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3816th command: 3_238 1735931922494
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3817th command: 4_238 1735931922497
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3818th command: 5_238 1735931922500
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3819th command: 6_238 1735931922507
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3820th command: 7_238 1735931922510
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3821th command: 8_238 1735931922523
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3822th command: 9_238 1735931922529
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3823th command: 1_238 1735931922535
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3824th command: 10_238 1735931922539
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3825th command: 11_239 1735931922548
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3826th command: 12_239 1735931922558
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3827th command: 13_239 1735931922564
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3828th command: 14_239 1735931922567
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3829th command: 15_239 1735931922574
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3830th command: 16_239 1735931922584
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3831th command: 2_239 1735931922587
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3832th command: 3_239 1735931922590
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3833th command: 4_239 1735931922596
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3834th command: 5_239 1735931922600
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3835th command: 6_239 1735931922603
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3836th command: 7_239 1735931922609
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3837th command: 8_239 1735931922612
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3838th command: 9_239 1735931922625
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3839th command: 1_239 1735931922631
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3840th command: 10_239 1735931922638
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3841th command: 11_240 1735931922641
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3842th command: 12_240 1735931922650
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3843th command: 13_240 1735931922660
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3844th command: 14_240 1735931922667
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3845th command: 15_240 1735931922670
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3846th command: 16_240 1735931922676
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3847th command: 2_240 1735931922686
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3848th command: 3_240 1735931922689
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3849th command: 4_240 1735931922692
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3850th command: 5_240 1735931922699
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3851th command: 6_240 1735931922702
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3852th command: 7_240 1735931922705
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3853th command: 8_240 1735931922711
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3854th command: 9_240 1735931922714
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3855th command: 1_240 1735931922727
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3856th command: 10_240 1735931922733
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3857th command: 11_241 1735931922739
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3858th command: 12_241 1735931922743
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3859th command: 13_241 1735931922752
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3860th command: 14_241 1735931922762
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3861th command: 15_241 1735931922768
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3862th command: 16_241 1735931922771
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3863th command: 2_241 1735931922778
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3864th command: 3_241 1735931922787
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3865th command: 4_241 1735931922790
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3866th command: 5_241 1735931922794
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3867th command: 6_241 1735931922800
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3868th command: 7_241 1735931922803
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3869th command: 8_241 1735931922807
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3870th command: 9_241 1735931922813
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3871th command: 1_241 1735931922816
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3872th command: 10_241 1735931922829
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3873th command: 11_242 1735931922835
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3874th command: 12_242 1735931922842
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3875th command: 13_242 1735931922845
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3876th command: 14_242 1735931922855
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3877th command: 15_242 1735931922864
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3878th command: 16_242 1735931922870
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3879th command: 2_242 1735931922873
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3880th command: 3_242 1735931922880
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3881th command: 4_242 1735931922889
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3882th command: 5_242 1735931922893
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3883th command: 6_242 1735931922896
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3884th command: 7_242 1735931922902
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3885th command: 8_242 1735931922905
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3886th command: 9_242 1735931922909
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3887th command: 1_242 1735931922915
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3888th command: 10_242 1735931922918
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3889th command: 11_243 1735931922930
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3890th command: 12_243 1735931922937
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3891th command: 13_243 1735931922943
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3892th command: 14_243 1735931922946
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3893th command: 15_243 1735931922958
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3894th command: 16_243 1735931922970
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3895th command: 2_243 1735931922976
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3896th command: 3_243 1735931922980
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3897th command: 4_243 1735931922986
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3898th command: 5_243 1735931922996
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3899th command: 6_243 1735931922999
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3900th command: 7_243 1735931923003
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3901th command: 8_243 1735931923009
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3902th command: 9_243 1735931923012
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3903th command: 1_243 1735931923016
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3904th command: 10_243 1735931923022
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3905th command: 11_244 1735931923025
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3906th command: 12_244 1735931923038
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3907th command: 13_244 1735931923044
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3908th command: 14_244 1735931923051
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3909th command: 15_244 1735931923054
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3910th command: 16_244 1735931923064
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3911th command: 2_244 1735931923074
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3912th command: 3_244 1735931923080
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3913th command: 4_244 1735931923083
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3914th command: 5_244 1735931923090
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3915th command: 6_244 1735931923100
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3916th command: 7_244 1735931923103
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3917th command: 8_244 1735931923106
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3918th command: 9_244 1735931923113
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3919th command: 1_244 1735931923116
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3920th command: 10_244 1735931923119
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3921th command: 11_245 1735931923126
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3922th command: 12_245 1735931923129
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3923th command: 13_245 1735931923142
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3924th command: 14_245 1735931923148
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3925th command: 15_245 1735931923154
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3926th command: 16_245 1735931923157
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3927th command: 2_245 1735931923167
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3928th command: 3_245 1735931923176
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3929th command: 4_245 1735931923183
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3930th command: 5_245 1735931923186
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3931th command: 6_245 1735931923192
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3932th command: 7_245 1735931923202
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3933th command: 8_245 1735931923205
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3934th command: 9_245 1735931923208
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3935th command: 1_245 1735931923215
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3936th command: 10_245 1735931923218
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3937th command: 11_246 1735931923222
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3938th command: 12_246 1735931923228
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3939th command: 13_246 1735931923232
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3940th command: 14_246 1735931923244
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3941th command: 15_246 1735931923251
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3942th command: 16_246 1735931923257
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3943th command: 2_246 1735931923261
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3944th command: 3_246 1735931923270
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3945th command: 4_246 1735931923279
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3946th command: 5_246 1735931923286
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3947th command: 6_246 1735931923289
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3948th command: 7_246 1735931923295
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3949th command: 8_246 1735931923305
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3950th command: 9_246 1735931923308
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3951th command: 1_246 1735931923311
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3952th command: 10_246 1735931923318
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3953th command: 11_247 1735931923321
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3954th command: 12_247 1735931923326
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3955th command: 13_247 1735931923331
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3956th command: 14_247 1735931923334
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3957th command: 15_247 1735931923346
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3958th command: 16_247 1735931923353
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3959th command: 2_247 1735931923359
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3960th command: 3_247 1735931923363
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3961th command: 4_247 1735931923372
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3962th command: 5_247 1735931923382
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3963th command: 6_247 1735931923388
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3964th command: 7_247 1735931923391
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3965th command: 8_247 1735931923398
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3966th command: 9_247 1735931923408
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3967th command: 1_247 1735931923411
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3968th command: 10_247 1735931923414
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3969th command: 11_248 1735931923420
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3970th command: 12_248 1735931923424
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3971th command: 13_248 1735931923427
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3972th command: 14_248 1735931923433
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3973th command: 15_248 1735931923436
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3974th command: 16_248 1735931923449
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3975th command: 2_248 1735931923456
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3976th command: 3_248 1735931923462
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3977th command: 4_248 1735931923465
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3978th command: 5_248 1735931923475
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3979th command: 6_248 1735931923485
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3980th command: 7_248 1735931923491
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3981th command: 8_248 1735931923494
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3982th command: 9_248 1735931923501
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3983th command: 1_248 1735931923510
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3984th command: 10_248 1735931923514
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3985th command: 11_249 1735931923517
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3986th command: 12_249 1735931923523
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3987th command: 13_249 1735931923527
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3988th command: 14_249 1735931923530
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3989th command: 15_249 1735931923536
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3990th command: 16_249 1735931923540
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3991th command: 2_249 1735931923552
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3992th command: 3_249 1735931923559
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3993th command: 4_249 1735931923566
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3994th command: 5_249 1735931923569
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3995th command: 6_249 1735931923579
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3996th command: 7_249 1735931923588
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3997th command: 8_249 1735931923594
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3998th command: 9_249 1735931923597
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 3999th command: 1_249 1735931923604
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4000th command: 10_249 1735931923614
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4001th command: 11_250 1735931923617
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4002th command: 12_250 1735931923620
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4003th command: 13_250 1735931923627
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4004th command: 14_250 1735931923630
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4005th command: 15_250 1735931923633
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4006th command: 16_250 1735931923640
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4007th command: 2_250 1735931923643
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4008th command: 3_250 1735931923656
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4009th command: 4_250 1735931923662
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4010th command: 5_250 1735931923668
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4011th command: 6_250 1735931923672
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4012th command: 7_250 1735931923682
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4013th command: 8_250 1735931923691
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4014th command: 9_250 1735931923698
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4015th command: 1_250 1735931923701
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4016th command: 10_250 1735931923708
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4017th command: 11_251 1735931923717
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4018th command: 12_251 1735931923720
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4019th command: 13_251 1735931923723
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4020th command: 14_251 1735931923730
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4021th command: 15_251 1735931923733
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4022th command: 16_251 1735931923736
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4023th command: 2_251 1735931923743
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4024th command: 3_251 1735931923746
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4025th command: 4_251 1735931923759
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4026th command: 5_251 1735931923765
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4027th command: 6_251 1735931923772
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4028th command: 7_251 1735931923775
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4029th command: 8_251 1735931923785
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4030th command: 9_251 1735931923794
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4031th command: 1_251 1735931923800
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4032th command: 10_251 1735931923804
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4033th command: 11_252 1735931923810
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4034th command: 12_252 1735931923820
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4035th command: 13_252 1735931923823
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4036th command: 14_252 1735931923826
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4037th command: 15_252 1735931923833
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4038th command: 16_252 1735931923837
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4039th command: 2_252 1735931923839
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4040th command: 3_252 1735931923846
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4041th command: 4_252 1735931923849
bft_bft_server3005.1.44w49icdmir4@DS    | Executing 4042th command: 5_252 1735931923862
