bft_bft_server3009.1.x40jx1b3dafc@bft-3    | 
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3916th command: 7_489 1735931418950
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3917th command: 8_489 1735931418952
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3918th command: 1_489 1735931418956
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3919th command: 2_489 1735931418957
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3920th command: 3_489 1735931418959
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3921th command: 4_490 1735931418963
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3922th command: 5_490 1735931418965
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3923th command: 6_490 1735931418971
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3924th command: 7_490 1735931418975
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3925th command: 8_490 1735931418979
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3926th command: 1_490 1735931418981
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3927th command: 2_490 1735931418986
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3928th command: 3_490 1735931418992
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3929th command: 4_491 1735931418996
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3930th command: 5_491 1735931418998
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3931th command: 6_491 1735931419002
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3932th command: 7_491 1735931419006
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3933th command: 8_491 1735931419008
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3934th command: 1_491 1735931419010
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3935th command: 2_491 1735931419015
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3936th command: 3_491 1735931419015
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3937th command: 4_492 1735931419017
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3938th command: 5_492 1735931419021
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3939th command: 6_492 1735931419023
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3940th command: 7_492 1735931419030
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3941th command: 8_492 1735931419034
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3942th command: 1_492 1735931419037
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3943th command: 2_492 1735931419039
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3944th command: 3_492 1735931419044
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3945th command: 4_493 1735931419050
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3946th command: 5_493 1735931419053
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3947th command: 6_493 1735931419055
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3948th command: 7_493 1735931419059
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3949th command: 8_493 1735931419064
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3950th command: 1_493 1735931419066
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3951th command: 2_493 1735931419068
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3952th command: 3_493 1735931419072
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3953th command: 4_494 1735931419073
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3954th command: 5_494 1735931419075
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3955th command: 6_494 1735931419079
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3956th command: 7_494 1735931419081
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3957th command: 8_494 1735931419088
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3958th command: 1_494 1735931419091
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3959th command: 2_494 1735931419095
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3960th command: 3_494 1735931419097
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3961th command: 4_495 1735931419101
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3962th command: 5_495 1735931419107
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3963th command: 6_495 1735931419110
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3964th command: 7_495 1735931419112
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3965th command: 8_495 1735931419116
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3966th command: 1_495 1735931419121
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3967th command: 2_495 1735931419122
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3968th command: 3_495 1735931419124
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3969th command: 4_496 1735931419128
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3970th command: 5_496 1735931419130
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3971th command: 6_496 1735931419132
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3972th command: 7_496 1735931419135
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3973th command: 8_496 1735931419137
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3974th command: 1_496 1735931419144
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3975th command: 2_496 1735931419147
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3976th command: 3_496 1735931419151
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3977th command: 4_497 1735931419153
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3978th command: 5_497 1735931419159
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3979th command: 6_497 1735931419164
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3980th command: 7_497 1735931419168
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3981th command: 8_497 1735931419170
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3982th command: 1_497 1735931419173
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3983th command: 2_497 1735931419178
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3984th command: 3_497 1735931419180
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3985th command: 4_498 1735931419182
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3986th command: 5_498 1735931419186
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3987th command: 6_498 1735931419188
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3988th command: 7_498 1735931419189
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3989th command: 8_498 1735931419192
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3990th command: 1_498 1735931419194
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3991th command: 2_498 1735931419201
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3992th command: 3_498 1735931419205
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3993th command: 4_499 1735931419208
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3994th command: 5_499 1735931419210
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3995th command: 6_499 1735931419215
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3996th command: 7_499 1735931419221
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3997th command: 8_499 1735931419225
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3998th command: 1_499 1735931419227
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 3999th command: 2_499 1735931419229
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4000th command: 3_499 1735931419234
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4001th command: 4_500 1735931419236
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4002th command: 5_500 1735931419238
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4003th command: 6_500 1735931419241
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4004th command: 7_500 1735931419243
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4005th command: 8_500 1735931419245
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4006th command: 1_500 1735931419249
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4007th command: 2_500 1735931419250
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4008th command: 3_500 1735931419257
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4009th command: 4_501 1735931419261
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4010th command: 5_501 1735931419264
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4011th command: 6_501 1735931419267
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4012th command: 7_501 1735931419272
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4013th command: 8_501 1735931419277
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4014th command: 1_501 1735931419281
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4015th command: 2_501 1735931419282
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4016th command: 3_501 1735931419286
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4017th command: 4_502 1735931419291
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4018th command: 5_502 1735931419293
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4019th command: 6_502 1735931419297
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4020th command: 7_502 1735931419299
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4021th command: 8_502 1735931419301
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4022th command: 1_502 1735931419303
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4023th command: 2_502 1735931419307
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4024th command: 3_502 1735931419308
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4025th command: 4_503 1735931419315
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4026th command: 5_503 1735931419319
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4027th command: 6_503 1735931419323
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4028th command: 7_503 1735931419325
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4029th command: 8_503 1735931419330
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4030th command: 1_503 1735931419335
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4031th command: 2_503 1735931419338
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4032th command: 3_503 1735931419340
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4033th command: 4_504 1735931419344
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4034th command: 5_504 1735931419349
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4035th command: 6_504 1735931419351
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4036th command: 7_504 1735931419353
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4037th command: 8_504 1735931419356
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4038th command: 1_504 1735931419358
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4039th command: 2_504 1735931419360
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4040th command: 3_504 1735931419363
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4041th command: 4_505 1735931419365
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4042th command: 5_505 1735931419372
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4043th command: 6_505 1735931419376
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4044th command: 7_505 1735931419379
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4045th command: 8_505 1735931419381
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4046th command: 1_505 1735931419386
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4047th command: 2_505 1735931419391
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4048th command: 3_505 1735931419395
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4049th command: 4_506 1735931419397
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4050th command: 5_506 1735931419400
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4051th command: 6_506 1735931419405
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4052th command: 7_506 1735931419407
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4053th command: 8_506 1735931419409
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4054th command: 1_506 1735931419412
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4055th command: 2_506 1735931419414
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4056th command: 3_506 1735931419416
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4057th command: 4_507 1735931419420
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4058th command: 5_507 1735931419422
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4059th command: 6_507 1735931419429
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4060th command: 7_507 1735931419432
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4061th command: 8_507 1735931419436
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4062th command: 1_507 1735931419438
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4063th command: 2_507 1735931419443
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4064th command: 3_507 1735931419448
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4065th command: 4_508 1735931419452
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4066th command: 5_508 1735931419454
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4067th command: 6_508 1735931419457
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4068th command: 7_508 1735931419463
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4069th command: 8_508 1735931419464
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4070th command: 1_508 1735931419466
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4071th command: 2_508 1735931419470
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4072th command: 3_508 1735931419472
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4073th command: 4_509 1735931419474
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4074th command: 5_509 1735931419477
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4075th command: 6_509 1735931419479
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4076th command: 7_509 1735931419486
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4077th command: 8_509 1735931419490
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4078th command: 1_509 1735931419494
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4079th command: 2_509 1735931419496
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4080th command: 3_509 1735931419501
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4081th command: 4_510 1735931419506
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4082th command: 5_510 1735931419510
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4083th command: 6_510 1735931419512
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4084th command: 7_510 1735931419515
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4085th command: 8_510 1735931419521
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4086th command: 1_510 1735931419522
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4087th command: 2_510 1735931419524
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4088th command: 3_510 1735931419528
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4089th command: 4_511 1735931419530
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4090th command: 5_511 1735931419531
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4091th command: 6_511 1735931419535
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4092th command: 7_511 1735931419537
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4093th command: 8_511 1735931419544
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4094th command: 1_511 1735931419547
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4095th command: 2_511 1735931419551
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4096th command: 3_511 1735931419553
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4097th command: 4_512 1735931419559
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4098th command: 5_512 1735931419564
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4099th command: 6_512 1735931419568
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4100th command: 7_512 1735931419570
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4101th command: 8_512 1735931419574
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4102th command: 1_512 1735931419580
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4103th command: 2_512 1735931419581
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4104th command: 3_512 1735931419583
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4105th command: 4_513 1735931419586
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4106th command: 5_513 1735931419588
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4107th command: 6_513 1735931419590
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4108th command: 7_513 1735931419594
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4109th command: 8_513 1735931419596
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4110th command: 1_513 1735931419603
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4111th command: 2_513 1735931419606
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4112th command: 3_513 1735931419610
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4113th command: 4_514 1735931419612
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4114th command: 5_514 1735931419617
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4115th command: 6_514 1735931419622
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4116th command: 7_514 1735931419626
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4117th command: 8_514 1735931419627
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4118th command: 1_514 1735931419631
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4119th command: 2_514 1735931419636
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4120th command: 3_514 1735931419638
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4121th command: 4_515 1735931419640
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4122th command: 5_515 1735931419644
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4123th command: 6_515 1735931419645
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4124th command: 7_515 1735931419647
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4125th command: 8_515 1735931419651
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4126th command: 1_515 1735931419653
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4127th command: 2_515 1735931419660
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4128th command: 3_515 1735931419663
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4129th command: 4_516 1735931419667
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4130th command: 5_516 1735931419669
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4131th command: 6_516 1735931419674
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4132th command: 7_516 1735931419679
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4133th command: 8_516 1735931419683
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4134th command: 1_516 1735931419684
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4135th command: 2_516 1735931419688
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4136th command: 3_516 1735931419693
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4137th command: 4_517 1735931419695
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4138th command: 5_517 1735931419697
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4139th command: 6_517 1735931419701
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4140th command: 7_517 1735931419702
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4141th command: 8_517 1735931419704
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4142th command: 1_517 1735931419708
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4143th command: 2_517 1735931419710
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4144th command: 3_517 1735931419717
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4145th command: 4_518 1735931419721
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4146th command: 5_518 1735931419724
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4147th command: 6_518 1735931419726
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4148th command: 7_518 1735931419731
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4149th command: 8_518 1735931419736
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4150th command: 1_518 1735931419739
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4151th command: 2_518 1735931419741
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4152th command: 3_518 1735931419745
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4153th command: 4_519 1735931419750
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4154th command: 5_519 1735931419752
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4155th command: 6_519 1735931419754
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4156th command: 7_519 1735931419757
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4157th command: 8_519 1735931419759
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4158th command: 1_519 1735931419761
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4159th command: 2_519 1735931419764
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4160th command: 3_519 1735931419766
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4161th command: 4_520 1735931419773
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4162th command: 5_520 1735931419776
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4163th command: 6_520 1735931419780
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4164th command: 7_520 1735931419782
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4165th command: 8_520 1735931419787
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4166th command: 1_520 1735931419792
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4167th command: 2_520 1735931419796
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4168th command: 3_520 1735931419798
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4169th command: 4_521 1735931419801
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4170th command: 5_521 1735931419806
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4171th command: 6_521 1735931419808
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4172th command: 7_521 1735931419810
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4173th command: 8_521 1735931419814
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4174th command: 1_521 1735931419816
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4175th command: 2_521 1735931419818
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4176th command: 3_521 1735931419822
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4177th command: 4_522 1735931419823
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4178th command: 5_522 1735931419830
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4179th command: 6_522 1735931419833
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4180th command: 7_522 1735931419836
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4181th command: 8_522 1735931419838
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4182th command: 1_522 1735931419843
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4183th command: 2_522 1735931419849
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4184th command: 3_522 1735931419852
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4185th command: 4_523 1735931419854
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4186th command: 5_523 1735931419859
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4187th command: 6_523 1735931419863
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4188th command: 7_523 1735931419865
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4189th command: 8_523 1735931419867
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4190th command: 1_523 1735931419870
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4191th command: 2_523 1735931419872
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4192th command: 3_523 1735931419874
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4193th command: 4_524 1735931419877
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4194th command: 5_524 1735931419879
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4195th command: 6_524 1735931419886
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4196th command: 7_524 1735931419889
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4197th command: 8_524 1735931419893
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4198th command: 1_524 1735931419895
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4199th command: 2_524 1735931419900
bft_bft_server3009.1.x40jx1b3dafc@bft-3    | Executing 4200th command: 3_524 1735931419905
