bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | 
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1088th command: 3_135 1735931409199
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1089th command: 4_136 1735931409205
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1090th command: 5_136 1735931409208
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1091th command: 6_136 1735931409210
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1092th command: 7_136 1735931409214
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1093th command: 8_136 1735931409219
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1094th command: 1_136 1735931409221
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1095th command: 2_136 1735931409223
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1096th command: 3_136 1735931409227
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1097th command: 4_137 1735931409228
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1098th command: 5_137 1735931409230
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1099th command: 6_137 1735931409234
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1100th command: 7_137 1735931409236
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1101th command: 8_137 1735931409244
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1102th command: 1_137 1735931409248
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1103th command: 2_137 1735931409251
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1104th command: 3_137 1735931409253
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1105th command: 4_138 1735931409258
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1106th command: 5_138 1735931409264
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1107th command: 6_138 1735931409268
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1108th command: 7_138 1735931409269
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1109th command: 8_138 1735931409273
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1110th command: 1_138 1735931409279
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1111th command: 2_138 1735931409280
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1112th command: 3_138 1735931409282
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1113th command: 4_139 1735931409286
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1114th command: 5_139 1735931409288
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1115th command: 6_139 1735931409290
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1116th command: 7_139 1735931409294
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1117th command: 8_139 1735931409296
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1118th command: 1_139 1735931409303
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1119th command: 2_139 1735931409307
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1120th command: 3_139 1735931409310
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1121th command: 4_140 1735931409312
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1122th command: 5_140 1735931409318
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1123th command: 6_140 1735931409323
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1124th command: 7_140 1735931409327
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1125th command: 8_140 1735931409329
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1126th command: 1_140 1735931409333
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1127th command: 2_140 1735931409338
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1128th command: 3_140 1735931409340
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1129th command: 4_141 1735931409342
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1130th command: 5_141 1735931409346
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1131th command: 6_141 1735931409348
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1132th command: 7_141 1735931409350
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1133th command: 8_141 1735931409353
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1134th command: 1_141 1735931409355
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1135th command: 2_141 1735931409362
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1136th command: 3_141 1735931409366
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1137th command: 4_142 1735931409369
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1138th command: 5_142 1735931409371
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1139th command: 6_142 1735931409377
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1140th command: 7_142 1735931409382
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1141th command: 8_142 1735931409386
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1142th command: 1_142 1735931409388
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1143th command: 2_142 1735931409392
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1144th command: 3_142 1735931409397
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1145th command: 4_143 1735931409399
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1146th command: 5_143 1735931409401
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1147th command: 6_143 1735931409405
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1148th command: 7_143 1735931409407
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1149th command: 8_143 1735931409409
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1150th command: 1_143 1735931409413
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1151th command: 2_143 1735931409414
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1152th command: 3_143 1735931409421
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1153th command: 4_144 1735931409425
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1154th command: 5_144 1735931409429
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1155th command: 6_144 1735931409431
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1156th command: 7_144 1735931409436
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1157th command: 8_144 1735931409441
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1158th command: 1_144 1735931409445
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1159th command: 2_144 1735931409447
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1160th command: 3_144 1735931409451
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1161th command: 4_145 1735931409456
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1162th command: 5_145 1735931409458
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1163th command: 6_145 1735931409460
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1164th command: 7_145 1735931409465
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1165th command: 8_145 1735931409467
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1166th command: 1_145 1735931409468
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1167th command: 2_145 1735931409472
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1168th command: 3_145 1735931409474
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1169th command: 4_146 1735931409481
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1170th command: 5_146 1735931409486
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1171th command: 6_146 1735931409491
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1172th command: 7_146 1735931409493
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1173th command: 8_146 1735931409498
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1174th command: 1_146 1735931409503
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1175th command: 2_146 1735931409507
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1176th command: 3_146 1735931409509
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1177th command: 4_147 1735931409513
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1178th command: 5_147 1735931409519
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1179th command: 6_147 1735931409521
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1180th command: 7_147 1735931409523
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1181th command: 8_147 1735931409527
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1182th command: 1_147 1735931409529
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1183th command: 2_147 1735931409531
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1184th command: 3_147 1735931409535
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1185th command: 4_148 1735931409537
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1186th command: 5_148 1735931409545
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1187th command: 6_148 1735931409549
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1188th command: 7_148 1735931409552
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1189th command: 8_148 1735931409554
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1190th command: 1_148 1735931409560
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1191th command: 2_148 1735931409565
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1192th command: 3_148 1735931409569
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1193th command: 4_149 1735931409571
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1194th command: 5_149 1735931409575
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1195th command: 6_149 1735931409580
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1196th command: 7_149 1735931409582
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1197th command: 8_149 1735931409584
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1198th command: 1_149 1735931409588
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1199th command: 2_149 1735931409589
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1200th command: 3_149 1735931409591
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1201th command: 4_150 1735931409595
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1202th command: 5_150 1735931409597
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1203th command: 6_150 1735931409604
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1204th command: 7_150 1735931409608
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1205th command: 8_150 1735931409612
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1206th command: 1_150 1735931409614
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1207th command: 2_150 1735931409619
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1208th command: 3_150 1735931409625
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1209th command: 4_151 1735931409629
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1210th command: 5_151 1735931409631
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1211th command: 6_151 1735931409634
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1212th command: 7_151 1735931409640
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1213th command: 8_151 1735931409642
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1214th command: 1_151 1735931409644
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1215th command: 2_151 1735931409647
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1216th command: 3_151 1735931409649
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1217th command: 4_152 1735931409651
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1218th command: 5_152 1735931409655
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1219th command: 6_152 1735931409657
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1220th command: 7_152 1735931409664
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1221th command: 8_152 1735931409667
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1222th command: 1_152 1735931409671
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1223th command: 2_152 1735931409673
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1224th command: 3_152 1735931409679
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1225th command: 4_153 1735931409684
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1226th command: 5_153 1735931409687
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1227th command: 6_153 1735931409689
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1228th command: 7_153 1735931409693
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1229th command: 8_153 1735931409698
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1230th command: 1_153 1735931409700
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1231th command: 2_153 1735931409702
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1232th command: 3_153 1735931409706
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1233th command: 4_154 1735931409708
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1234th command: 5_154 1735931409709
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1235th command: 6_154 1735931409713
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1236th command: 7_154 1735931409715
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1237th command: 8_154 1735931409722
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1238th command: 1_154 1735931409726
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1239th command: 2_154 1735931409729
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1240th command: 3_154 1735931409732
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1241th command: 4_155 1735931409737
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1242th command: 5_155 1735931409742
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1243th command: 6_155 1735931409746
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1244th command: 7_155 1735931409748
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1245th command: 8_155 1735931409751
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1246th command: 1_155 1735931409757
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1247th command: 2_155 1735931409759
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1248th command: 3_155 1735931409761
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1249th command: 4_156 1735931409766
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1250th command: 5_156 1735931409767
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1251th command: 6_156 1735931409769
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1252th command: 7_156 1735931409772
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1253th command: 8_156 1735931409774
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1254th command: 1_156 1735931409781
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1255th command: 2_156 1735931409786
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1256th command: 3_156 1735931409789
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1257th command: 4_157 1735931409791
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1258th command: 5_157 1735931409797
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1259th command: 6_157 1735931409802
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1260th command: 7_157 1735931409806
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1261th command: 8_157 1735931409808
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1262th command: 1_157 1735931409811
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1263th command: 2_157 1735931409817
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1264th command: 3_157 1735931409819
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1265th command: 4_158 1735931409821
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1266th command: 5_158 1735931409824
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1267th command: 6_158 1735931409826
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1268th command: 7_158 1735931409828
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1269th command: 8_158 1735931409832
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1270th command: 1_158 1735931409834
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1271th command: 2_158 1735931409841
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1272th command: 3_158 1735931409844
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1273th command: 4_159 1735931409848
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1274th command: 5_159 1735931409850
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1275th command: 6_159 1735931409855
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1276th command: 7_159 1735931409860
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1277th command: 8_159 1735931409864
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1278th command: 1_159 1735931409866
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1279th command: 2_159 1735931409870
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1280th command: 3_159 1735931409875
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1281th command: 4_160 1735931409877
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1282th command: 5_160 1735931409878
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1283th command: 6_160 1735931409882
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1284th command: 7_160 1735931409884
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1285th command: 8_160 1735931409886
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1286th command: 1_160 1735931409889
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1287th command: 2_160 1735931409891
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1288th command: 3_160 1735931409898
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1289th command: 4_161 1735931409902
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1290th command: 5_161 1735931409906
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1291th command: 6_161 1735931409908
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1292th command: 7_161 1735931409913
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1293th command: 8_161 1735931409918
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1294th command: 1_161 1735931409922
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1295th command: 2_161 1735931409924
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1296th command: 3_161 1735931409927
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1297th command: 4_162 1735931409933
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1298th command: 5_162 1735931409935
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1299th command: 6_162 1735931409937
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1300th command: 7_162 1735931409940
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1301th command: 8_162 1735931409942
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1302th command: 1_162 1735931409944
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1303th command: 2_162 1735931409948
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1304th command: 3_162 1735931409950
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1305th command: 4_163 1735931409957
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1306th command: 5_163 1735931409961
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1307th command: 6_163 1735931409964
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1308th command: 7_163 1735931409966
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1309th command: 8_163 1735931409972
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1310th command: 1_163 1735931409977
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1311th command: 2_163 1735931409980
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1312th command: 3_163 1735931409982
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1313th command: 4_164 1735931409986
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1314th command: 5_164 1735931409991
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1315th command: 6_164 1735931409993
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1316th command: 7_164 1735931409995
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1317th command: 8_164 1735931409999
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1318th command: 1_164 1735931410000
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1319th command: 2_164 1735931410002
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1320th command: 3_164 1735931410007
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1321th command: 4_165 1735931410008
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1322th command: 5_165 1735931410015
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1323th command: 6_165 1735931410019
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1324th command: 7_165 1735931410023
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1325th command: 8_165 1735931410025
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1326th command: 1_165 1735931410030
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1327th command: 2_165 1735931410036
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1328th command: 3_165 1735931410040
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1329th command: 4_166 1735931410042
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1330th command: 5_166 1735931410046
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1331th command: 6_166 1735931410051
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1332th command: 7_166 1735931410053
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1333th command: 8_166 1735931410054
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1334th command: 1_166 1735931410058
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1335th command: 2_166 1735931410060
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1336th command: 3_166 1735931410062
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1337th command: 4_167 1735931410065
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1338th command: 5_167 1735931410067
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1339th command: 6_167 1735931410075
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1340th command: 7_167 1735931410079
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1341th command: 8_167 1735931410082
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1342th command: 1_167 1735931410084
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1343th command: 2_167 1735931410090
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1344th command: 3_167 1735931410095
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1345th command: 4_168 1735931410099
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1346th command: 5_168 1735931410100
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1347th command: 6_168 1735931410104
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1348th command: 7_168 1735931410110
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1349th command: 8_168 1735931410112
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1350th command: 1_168 1735931410114
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1351th command: 2_168 1735931410118
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1352th command: 3_168 1735931410120
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1353th command: 4_169 1735931410122
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1354th command: 5_169 1735931410125
bft_bft_server3002.1.9orgdc4zl6xc@azureuser-2    | Executing 1355th command: 6_169 1735931410127
