bft_bft_server3003.1.ktevmkcitmp9@azureuser    | 
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 736th command: 3_91 1735931407992
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 737th command: 4_92 1735931407994
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 738th command: 5_92 1735931407997
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 739th command: 6_92 1735931408000
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 740th command: 7_92 1735931408002
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 741th command: 8_92 1735931408004
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 742th command: 1_92 1735931408007
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 743th command: 2_92 1735931408009
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 744th command: 3_92 1735931408016
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 745th command: 4_93 1735931408019
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 746th command: 5_93 1735931408023
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 747th command: 6_93 1735931408026
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 748th command: 7_93 1735931408031
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 749th command: 8_93 1735931408037
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 750th command: 1_93 1735931408040
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 751th command: 2_93 1735931408042
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 752th command: 3_93 1735931408046
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 753th command: 4_94 1735931408051
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 754th command: 5_94 1735931408053
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 755th command: 6_94 1735931408055
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 756th command: 7_94 1735931408058
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 757th command: 8_94 1735931408060
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 758th command: 1_94 1735931408062
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 759th command: 2_94 1735931408066
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 760th command: 3_94 1735931408067
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 761th command: 4_95 1735931408074
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 762th command: 5_95 1735931408078
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 763th command: 6_95 1735931408082
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 764th command: 7_95 1735931408084
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 765th command: 8_95 1735931408089
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 766th command: 1_95 1735931408095
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 767th command: 2_95 1735931408098
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 768th command: 3_95 1735931408100
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 769th command: 4_96 1735931408103
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 770th command: 5_96 1735931408109
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 771th command: 6_96 1735931408111
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 772th command: 7_96 1735931408113
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 773th command: 8_96 1735931408116
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 774th command: 1_96 1735931408118
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 775th command: 2_96 1735931408121
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 776th command: 3_96 1735931408124
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 777th command: 4_97 1735931408126
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 778th command: 5_97 1735931408133
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 779th command: 6_97 1735931408136
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 780th command: 7_97 1735931408140
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 781th command: 8_97 1735931408142
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 782th command: 1_97 1735931408147
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 783th command: 2_97 1735931408153
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 784th command: 3_97 1735931408156
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 785th command: 4_98 1735931408158
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 786th command: 5_98 1735931408162
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 787th command: 6_98 1735931408167
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 788th command: 7_98 1735931408169
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 789th command: 8_98 1735931408171
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 790th command: 1_98 1735931408175
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 791th command: 2_98 1735931408177
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 792th command: 3_98 1735931408178
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 793th command: 4_99 1735931408182
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 794th command: 5_99 1735931408184
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 795th command: 6_99 1735931408191
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 796th command: 7_99 1735931408195
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 797th command: 8_99 1735931408198
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 798th command: 1_99 1735931408200
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 799th command: 2_99 1735931408205
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 800th command: 3_99 1735931408211
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 801th command: 4_100 1735931408214
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 802th command: 5_100 1735931408216
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 803th command: 6_100 1735931408223
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 804th command: 7_100 1735931408226
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 805th command: 8_100 1735931408228
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 806th command: 1_100 1735931408230
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 807th command: 2_100 1735931408233
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 808th command: 3_100 1735931408235
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 809th command: 4_101 1735931408237
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 810th command: 5_101 1735931408241
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 811th command: 6_101 1735931408242
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 812th command: 7_101 1735931408250
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 813th command: 8_101 1735931408253
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 814th command: 1_101 1735931408257
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 815th command: 2_101 1735931408260
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 816th command: 3_101 1735931408264
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 817th command: 4_102 1735931408270
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 818th command: 5_102 1735931408273
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 819th command: 6_102 1735931408275
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 820th command: 7_102 1735931408278
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 821th command: 8_102 1735931408284
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 822th command: 1_102 1735931408286
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 823th command: 2_102 1735931408287
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 824th command: 3_102 1735931408291
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 825th command: 4_103 1735931408293
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 826th command: 5_103 1735931408294
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 827th command: 6_103 1735931408298
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 828th command: 7_103 1735931408300
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 829th command: 8_103 1735931408307
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 830th command: 1_103 1735931408310
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 831th command: 2_103 1735931408314
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 832th command: 3_103 1735931408316
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 833th command: 4_104 1735931408321
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 834th command: 5_104 1735931408327
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 835th command: 6_104 1735931408333
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 836th command: 7_104 1735931408334
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 837th command: 8_104 1735931408336
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 838th command: 1_104 1735931408341
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 839th command: 2_104 1735931408343
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 840th command: 3_104 1735931408345
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 841th command: 4_105 1735931408348
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 842th command: 5_105 1735931408350
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 843th command: 6_105 1735931408352
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 844th command: 7_105 1735931408356
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 845th command: 8_105 1735931408358
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 846th command: 1_105 1735931408365
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 847th command: 2_105 1735931408368
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 848th command: 3_105 1735931408372
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 849th command: 4_106 1735931408374
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 850th command: 5_106 1735931408379
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 851th command: 6_106 1735931408384
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 852th command: 7_106 1735931408387
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 853th command: 8_106 1735931408389
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 854th command: 1_106 1735931408393
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 855th command: 2_106 1735931408399
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 856th command: 3_106 1735931408401
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 857th command: 4_107 1735931408402
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 858th command: 5_107 1735931408406
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 859th command: 6_107 1735931408408
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 860th command: 7_107 1735931408410
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 861th command: 8_107 1735931408413
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 862th command: 1_107 1735931408415
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 863th command: 2_107 1735931408422
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 864th command: 3_107 1735931408426
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 865th command: 4_108 1735931408430
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 866th command: 5_108 1735931408431
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 867th command: 6_108 1735931408436
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 868th command: 7_108 1735931408443
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 869th command: 8_108 1735931408446
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 870th command: 1_108 1735931408448
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 871th command: 2_108 1735931408452
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 872th command: 3_108 1735931408457
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 873th command: 4_109 1735931408459
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 874th command: 5_109 1735931408461
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 875th command: 6_109 1735931408464
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 876th command: 7_109 1735931408466
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 877th command: 8_109 1735931408468
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 878th command: 1_109 1735931408472
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 879th command: 2_109 1735931408473
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 880th command: 3_109 1735931408481
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 881th command: 4_110 1735931408484
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 882th command: 5_110 1735931408488
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 883th command: 6_110 1735931408490
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 884th command: 7_110 1735931408495
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 885th command: 8_110 1735931408500
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 886th command: 1_110 1735931408504
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 887th command: 2_110 1735931408505
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 888th command: 3_110 1735931408509
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 889th command: 4_111 1735931408515
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 890th command: 5_111 1735931408516
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 891th command: 6_111 1735931408518
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 892th command: 7_111 1735931408522
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 893th command: 8_111 1735931408524
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 894th command: 1_111 1735931408525
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 895th command: 2_111 1735931408529
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 896th command: 3_111 1735931408531
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 897th command: 4_112 1735931408538
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 898th command: 5_112 1735931408542
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 899th command: 6_112 1735931408546
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 900th command: 7_112 1735931408547
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 901th command: 8_112 1735931408553
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 902th command: 1_112 1735931408559
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 903th command: 2_112 1735931408563
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 904th command: 3_112 1735931408564
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 905th command: 4_113 1735931408568
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 906th command: 5_113 1735931408574
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 907th command: 6_113 1735931408576
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 908th command: 7_113 1735931408577
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 909th command: 8_113 1735931408581
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 910th command: 1_113 1735931408583
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 911th command: 2_113 1735931408585
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 912th command: 3_113 1735931408589
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 913th command: 4_114 1735931408591
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 914th command: 5_114 1735931408598
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 915th command: 6_114 1735931408602
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 916th command: 7_114 1735931408606
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 917th command: 8_114 1735931408607
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 918th command: 1_114 1735931408613
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 919th command: 2_114 1735931408618
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 920th command: 3_114 1735931408622
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 921th command: 4_115 1735931408624
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 922th command: 5_115 1735931408628
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 923th command: 6_115 1735931408633
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 924th command: 7_115 1735931408635
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 925th command: 8_115 1735931408638
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 926th command: 1_115 1735931408641
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 927th command: 2_115 1735931408643
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 928th command: 3_115 1735931408645
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 929th command: 4_116 1735931408648
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 930th command: 5_116 1735931408650
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 931th command: 6_116 1735931408657
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 932th command: 7_116 1735931408662
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 933th command: 8_116 1735931408665
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 934th command: 1_116 1735931408667
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 935th command: 2_116 1735931408672
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 936th command: 3_116 1735931408679
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 937th command: 4_117 1735931408682
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 938th command: 5_117 1735931408683
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 939th command: 6_117 1735931408687
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 940th command: 7_117 1735931408693
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 941th command: 8_117 1735931408695
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 942th command: 1_117 1735931408697
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 943th command: 2_117 1735931408700
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 944th command: 3_117 1735931408702
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 945th command: 4_118 1735931408704
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 946th command: 5_118 1735931408708
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 947th command: 6_118 1735931408709
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 948th command: 7_118 1735931408717
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 949th command: 8_118 1735931408720
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 950th command: 1_118 1735931408724
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 951th command: 2_118 1735931408726
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 952th command: 3_118 1735931408731
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 953th command: 4_119 1735931408736
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 954th command: 5_119 1735931408740
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 955th command: 6_119 1735931408742
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 956th command: 7_119 1735931408746
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 957th command: 8_119 1735931408751
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 958th command: 1_119 1735931408753
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 959th command: 2_119 1735931408755
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 960th command: 3_119 1735931408759
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 961th command: 4_120 1735931408761
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 962th command: 5_120 1735931408762
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 963th command: 6_120 1735931408766
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 964th command: 7_120 1735931408768
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 965th command: 8_120 1735931408776
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 966th command: 1_120 1735931408779
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 967th command: 2_120 1735931408783
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 968th command: 3_120 1735931408785
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 969th command: 4_121 1735931408791
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 970th command: 5_121 1735931408796
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 971th command: 6_121 1735931408799
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 972th command: 7_121 1735931408801
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 973th command: 8_121 1735931408805
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 974th command: 1_121 1735931408811
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 975th command: 2_121 1735931408813
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 976th command: 3_121 1735931408815
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 977th command: 4_122 1735931408820
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 978th command: 5_122 1735931408821
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 979th command: 6_122 1735931408822
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 980th command: 7_122 1735931408826
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 981th command: 8_122 1735931408828
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 982th command: 1_122 1735931408835
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 983th command: 2_122 1735931408839
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 984th command: 3_122 1735931408843
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 985th command: 4_123 1735931408845
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 986th command: 5_123 1735931408850
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 987th command: 6_123 1735931408855
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 988th command: 7_123 1735931408859
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 989th command: 8_123 1735931408861
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 990th command: 1_123 1735931408865
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 991th command: 2_123 1735931408870
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 992th command: 3_123 1735931408873
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 993th command: 4_124 1735931408874
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 994th command: 5_124 1735931408878
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 995th command: 6_124 1735931408880
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 996th command: 7_124 1735931408882
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 997th command: 8_124 1735931408885
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 998th command: 1_124 1735931408887
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 999th command: 2_124 1735931408895
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1000th command: 3_124 1735931408899
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1001th command: 4_125 1735931408902
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1002th command: 5_125 1735931408905
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1003th command: 6_125 1735931408910
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1004th command: 7_125 1735931408916
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1005th command: 8_125 1735931408920
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1006th command: 1_125 1735931408922
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1007th command: 2_125 1735931408925
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1008th command: 3_125 1735931408931
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1009th command: 4_126 1735931408932
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1010th command: 5_126 1735931408934
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1011th command: 6_126 1735931408938
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1012th command: 7_126 1735931408940
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1013th command: 8_126 1735931408942
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1014th command: 1_126 1735931408945
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1015th command: 2_126 1735931408947
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1016th command: 3_126 1735931408954
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1017th command: 4_127 1735931408958
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1018th command: 5_127 1735931408963
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1019th command: 6_127 1735931408964
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1020th command: 7_127 1735931408969
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1021th command: 8_127 1735931408975
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1022th command: 1_127 1735931408978
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1023th command: 2_127 1735931408980
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1024th command: 3_127 1735931408984
bft_bft_server3003.1.ktevmkcitmp9@azureuser    | Executing 1025th command: 4_128 1735931408990
