bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | 
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3174th command: 5_158 1735932191610
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3175th command: 6_158 1735932191626
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3176th command: 7_158 1735932191634
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3177th command: 8_158 1735932191643
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3178th command: 9_158 1735932191647
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3179th command: 1_158 1735932191659
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3180th command: 10_158 1735932191671
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3181th command: 11_159 1735932191679
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3182th command: 12_159 1735932191684
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3183th command: 13_159 1735932191692
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3184th command: 14_159 1735932191704
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3185th command: 15_159 1735932191709
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3186th command: 16_159 1735932191713
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3187th command: 17_159 1735932191721
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3188th command: 18_159 1735932191725
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3189th command: 19_159 1735932191729
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3190th command: 2_159 1735932191737
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3191th command: 20_159 1735932191741
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3192th command: 3_159 1735932191757
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3193th command: 4_159 1735932191765
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3194th command: 5_159 1735932191774
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3195th command: 6_159 1735932191779
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3196th command: 7_159 1735932191790
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3197th command: 8_159 1735932191802
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3198th command: 9_159 1735932191810
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3199th command: 1_159 1735932191815
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3200th command: 10_159 1735932191823
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3201th command: 11_160 1735932191835
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3202th command: 12_160 1735932191839
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3203th command: 13_160 1735932191843
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3204th command: 14_160 1735932191851
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3205th command: 15_160 1735932191855
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3206th command: 16_160 1735932191860
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3207th command: 17_160 1735932191868
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3208th command: 18_160 1735932191872
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3209th command: 19_160 1735932191888
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3210th command: 2_160 1735932191897
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3211th command: 20_160 1735932191905
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3212th command: 3_160 1735932191909
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3213th command: 4_160 1735932191921
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3214th command: 5_160 1735932191933
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3215th command: 6_160 1735932191941
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3216th command: 7_160 1735932191945
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3217th command: 8_160 1735932191953
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3218th command: 9_160 1735932191965
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3219th command: 1_160 1735932191969
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3220th command: 10_160 1735932191973
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3221th command: 11_161 1735932191981
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3222th command: 12_161 1735932191985
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3223th command: 13_161 1735932191990
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3224th command: 14_161 1735932191998
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3225th command: 15_161 1735932192003
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3226th command: 16_161 1735932192018
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3227th command: 17_161 1735932192026
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3228th command: 18_161 1735932192035
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3229th command: 19_161 1735932192039
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3230th command: 2_161 1735932192051
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3231th command: 20_161 1735932192063
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3232th command: 3_161 1735932192071
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3233th command: 4_161 1735932192075
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3234th command: 5_161 1735932192084
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3235th command: 6_161 1735932192096
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3236th command: 7_161 1735932192100
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3237th command: 8_161 1735932192104
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3238th command: 9_161 1735932192112
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3239th command: 1_161 1735932192117
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3240th command: 10_161 1735932192121
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3241th command: 11_162 1735932192129
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3242th command: 12_162 1735932192133
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3243th command: 13_162 1735932192149
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3244th command: 14_162 1735932192157
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3245th command: 15_162 1735932192165
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3246th command: 16_162 1735932192169
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3247th command: 17_162 1735932192181
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3248th command: 18_162 1735932192193
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3249th command: 19_162 1735932192201
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3250th command: 2_162 1735932192206
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3251th command: 20_162 1735932192214
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3252th command: 3_162 1735932192226
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3253th command: 4_162 1735932192231
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3254th command: 5_162 1735932192235
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3255th command: 6_162 1735932192243
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3256th command: 7_162 1735932192247
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3257th command: 8_162 1735932192251
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3258th command: 9_162 1735932192259
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3259th command: 1_162 1735932192263
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3260th command: 10_162 1735932192280
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3261th command: 11_163 1735932192288
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3262th command: 12_163 1735932192296
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3263th command: 13_163 1735932192300
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3264th command: 14_163 1735932192312
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3265th command: 15_163 1735932192325
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3266th command: 16_163 1735932192332
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3267th command: 17_163 1735932192337
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3268th command: 18_163 1735932192345
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3269th command: 19_163 1735932192358
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3270th command: 2_163 1735932192362
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3271th command: 20_163 1735932192366
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3272th command: 3_163 1735932192374
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3273th command: 4_163 1735932192378
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3274th command: 5_163 1735932192382
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3275th command: 6_163 1735932192390
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3276th command: 7_163 1735932192395
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3277th command: 8_163 1735932192411
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3278th command: 9_163 1735932192418
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3279th command: 1_163 1735932192427
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3280th command: 10_163 1735932192431
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3281th command: 11_164 1735932192443
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3282th command: 12_164 1735932192455
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3283th command: 13_164 1735932192463
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3284th command: 14_164 1735932192467
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3285th command: 15_164 1735932192476
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3286th command: 16_164 1735932192488
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3287th command: 17_164 1735932192492
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3288th command: 18_164 1735932192496
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3289th command: 19_164 1735932192504
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3290th command: 2_164 1735932192508
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3291th command: 20_164 1735932192512
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3292th command: 3_164 1735932192520
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3293th command: 4_164 1735932192524
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3294th command: 5_164 1735932192541
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3295th command: 6_164 1735932192549
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3296th command: 7_164 1735932192557
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3297th command: 8_164 1735932192561
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3298th command: 9_164 1735932192573
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3299th command: 1_164 1735932192585
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3300th command: 10_164 1735932192593
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3301th command: 11_165 1735932192597
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3302th command: 12_165 1735932192605
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3303th command: 13_165 1735932192618
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3304th command: 14_165 1735932192622
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3305th command: 15_165 1735932192626
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3306th command: 16_165 1735932192635
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3307th command: 17_165 1735932192639
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3308th command: 18_165 1735932192643
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3309th command: 19_165 1735932192652
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3310th command: 2_165 1735932192655
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3311th command: 20_165 1735932192672
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3312th command: 3_165 1735932192680
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3313th command: 4_165 1735932192688
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3314th command: 5_165 1735932192692
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3315th command: 6_165 1735932192704
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3316th command: 7_165 1735932192716
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3317th command: 8_165 1735932192724
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3318th command: 9_165 1735932192728
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3319th command: 1_165 1735932192737
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3320th command: 10_165 1735932192749
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3321th command: 11_166 1735932192753
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3322th command: 12_166 1735932192757
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3323th command: 13_166 1735932192766
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3324th command: 14_166 1735932192770
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3325th command: 15_166 1735932192775
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3326th command: 16_166 1735932192782
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3327th command: 17_166 1735932192787
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3328th command: 18_166 1735932192802
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3329th command: 19_166 1735932192810
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3330th command: 2_166 1735932192818
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3331th command: 20_166 1735932192822
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3332th command: 3_166 1735932192834
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3333th command: 4_166 1735932192847
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3334th command: 5_166 1735932192854
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3335th command: 6_166 1735932192859
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3336th command: 7_166 1735932192867
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3337th command: 8_166 1735932192879
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3338th command: 9_166 1735932192884
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3339th command: 1_166 1735932192887
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3340th command: 10_166 1735932192895
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3341th command: 11_167 1735932192900
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3342th command: 12_167 1735932192905
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3343th command: 13_167 1735932192912
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3344th command: 14_167 1735932192916
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3345th command: 15_167 1735932192932
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3346th command: 16_167 1735932192940
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3347th command: 17_167 1735932192948
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3348th command: 18_167 1735932192952
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3349th command: 19_167 1735932192964
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3350th command: 2_167 1735932192976
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3351th command: 20_167 1735932192984
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3352th command: 3_167 1735932192988
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3353th command: 4_167 1735932192997
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3354th command: 5_167 1735932193008
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3355th command: 6_167 1735932193013
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3356th command: 7_167 1735932193017
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3357th command: 8_167 1735932193025
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3358th command: 9_167 1735932193029
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3359th command: 1_167 1735932193034
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3360th command: 10_167 1735932193041
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3361th command: 11_168 1735932193045
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3362th command: 12_168 1735932193061
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3363th command: 13_168 1735932193069
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3364th command: 14_168 1735932193077
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3365th command: 15_168 1735932193081
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3366th command: 16_168 1735932193093
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3367th command: 17_168 1735932193105
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3368th command: 18_168 1735932193113
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3369th command: 19_168 1735932193118
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3370th command: 2_168 1735932193126
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3371th command: 20_168 1735932193138
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3372th command: 3_168 1735932193142
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3373th command: 4_168 1735932193146
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3374th command: 5_168 1735932193154
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3375th command: 6_168 1735932193159
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3376th command: 7_168 1735932193163
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3377th command: 8_168 1735932193170
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3378th command: 9_168 1735932193174
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3379th command: 1_168 1735932193190
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3380th command: 10_168 1735932193198
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3381th command: 11_169 1735932193206
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3382th command: 12_169 1735932193210
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3383th command: 13_169 1735932193222
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3384th command: 14_169 1735932193233
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3385th command: 15_169 1735932193241
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3386th command: 16_169 1735932193245
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3387th command: 17_169 1735932193254
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3388th command: 18_169 1735932193265
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3389th command: 19_169 1735932193269
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3390th command: 2_169 1735932193273
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3391th command: 20_169 1735932193281
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3392th command: 3_169 1735932193286
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3393th command: 4_169 1735932193290
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3394th command: 5_169 1735932193297
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3395th command: 6_169 1735932193301
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3396th command: 7_169 1735932193317
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3397th command: 8_169 1735932193325
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3398th command: 9_169 1735932193333
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3399th command: 1_169 1735932193338
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3400th command: 10_169 1735932193349
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3401th command: 11_170 1735932193361
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3402th command: 12_170 1735932193369
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3403th command: 13_170 1735932193373
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3404th command: 14_170 1735932193381
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3405th command: 15_170 1735932193393
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3406th command: 16_170 1735932193397
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3407th command: 17_170 1735932193401
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3408th command: 18_170 1735932193409
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3409th command: 19_170 1735932193414
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3410th command: 2_170 1735932193418
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3411th command: 20_170 1735932193426
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3412th command: 3_170 1735932193430
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3413th command: 4_170 1735932193446
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3414th command: 5_170 1735932193454
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3415th command: 6_170 1735932193462
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3416th command: 7_170 1735932193467
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3417th command: 8_170 1735932193479
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3418th command: 9_170 1735932193491
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3419th command: 1_170 1735932193499
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3420th command: 10_170 1735932193503
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3421th command: 11_171 1735932193511
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3422th command: 12_171 1735932193524
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3423th command: 13_171 1735932193528
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3424th command: 14_171 1735932193532
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3425th command: 15_171 1735932193541
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3426th command: 16_171 1735932193545
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3427th command: 17_171 1735932193550
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3428th command: 18_171 1735932193558
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3429th command: 19_171 1735932193562
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3430th command: 2_171 1735932193579
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3431th command: 20_171 1735932193587
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3432th command: 3_171 1735932193595
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3433th command: 4_171 1735932193599
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3434th command: 5_171 1735932193611
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3435th command: 6_171 1735932193624
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3436th command: 7_171 1735932193632
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3437th command: 8_171 1735932193636
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3438th command: 9_171 1735932193644
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3439th command: 1_171 1735932193657
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3440th command: 10_171 1735932193662
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3441th command: 11_172 1735932193666
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3442th command: 12_172 1735932193674
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3443th command: 13_172 1735932193678
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3444th command: 14_172 1735932193682
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3445th command: 15_172 1735932193690
bft_bft_server3004.1.xyhxgi1ry9cu@azureuser    | Executing 3446th command: 16_172 1735932193695
