bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | 
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4285th command: 15_214 1735932200166
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4286th command: 16_214 1735932200172
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4287th command: 17_214 1735932200175
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4288th command: 18_214 1735932200184
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4289th command: 19_214 1735932200196
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4290th command: 2_214 1735932200200
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4291th command: 20_214 1735932200204
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4292th command: 3_214 1735932200212
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4293th command: 4_214 1735932200217
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4294th command: 5_214 1735932200221
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4295th command: 6_214 1735932200228
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4296th command: 7_214 1735932200233
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4297th command: 8_214 1735932200248
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4298th command: 9_214 1735932200256
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4299th command: 1_214 1735932200265
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4300th command: 10_214 1735932200268
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4301th command: 11_215 1735932200280
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4302th command: 12_215 1735932200294
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4303th command: 13_215 1735932200300
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4304th command: 14_215 1735932200304
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4305th command: 15_215 1735932200312
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4306th command: 16_215 1735932200324
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4307th command: 17_215 1735932200328
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4308th command: 18_215 1735932200332
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4309th command: 19_215 1735932200340
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4310th command: 2_215 1735932200345
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4311th command: 20_215 1735932200348
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4312th command: 3_215 1735932200357
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4313th command: 4_215 1735932200361
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4314th command: 5_215 1735932200377
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4315th command: 6_215 1735932200384
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4316th command: 7_215 1735932200392
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4317th command: 8_215 1735932200396
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4318th command: 9_215 1735932200408
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4319th command: 1_215 1735932200421
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4320th command: 10_215 1735932200429
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4321th command: 11_216 1735932200432
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4322th command: 12_216 1735932200440
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4323th command: 13_216 1735932200452
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4324th command: 14_216 1735932200456
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4325th command: 15_216 1735932200460
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4326th command: 16_216 1735932200468
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4327th command: 17_216 1735932200473
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4328th command: 18_216 1735932200477
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4329th command: 19_216 1735932200484
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4330th command: 2_216 1735932200489
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4331th command: 20_216 1735932200504
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4332th command: 3_216 1735932200513
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4333th command: 4_216 1735932200521
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4334th command: 5_216 1735932200525
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4335th command: 6_216 1735932200536
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4336th command: 7_216 1735932200549
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4337th command: 8_216 1735932200556
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4338th command: 9_216 1735932200560
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4339th command: 1_216 1735932200568
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4340th command: 10_216 1735932200580
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4341th command: 11_217 1735932200585
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4342th command: 12_217 1735932200589
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4343th command: 13_217 1735932200597
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4344th command: 14_217 1735932200601
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4345th command: 15_217 1735932200605
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4346th command: 16_217 1735932200613
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4347th command: 17_217 1735932200617
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4348th command: 18_217 1735932200632
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4349th command: 19_217 1735932200641
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4350th command: 2_217 1735932200648
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4351th command: 20_217 1735932200652
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4352th command: 3_217 1735932200667
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4353th command: 4_217 1735932200677
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4354th command: 5_217 1735932200685
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4355th command: 6_217 1735932200690
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4356th command: 7_217 1735932200697
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4357th command: 8_217 1735932200709
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4358th command: 9_217 1735932200713
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4359th command: 1_217 1735932200717
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4360th command: 10_217 1735932200726
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4361th command: 11_218 1735932200729
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4362th command: 12_218 1735932200733
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4363th command: 13_218 1735932200741
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4364th command: 14_218 1735932200746
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4365th command: 15_218 1735932200761
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4366th command: 16_218 1735932200769
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4367th command: 17_218 1735932200778
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4368th command: 18_218 1735932200782
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4369th command: 19_218 1735932200794
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4370th command: 2_218 1735932200805
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4371th command: 20_218 1735932200814
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4372th command: 3_218 1735932200818
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4373th command: 4_218 1735932200826
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4374th command: 5_218 1735932200838
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4375th command: 6_218 1735932200842
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4376th command: 7_218 1735932200846
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4377th command: 8_218 1735932200854
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4378th command: 9_218 1735932200858
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4379th command: 1_218 1735932200862
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4380th command: 10_218 1735932200870
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4381th command: 11_219 1735932200874
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4382th command: 12_219 1735932200890
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4383th command: 13_219 1735932200898
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4384th command: 14_219 1735932200907
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4385th command: 15_219 1735932200914
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4386th command: 16_219 1735932200923
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4387th command: 17_219 1735932200936
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4388th command: 18_219 1735932200943
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4389th command: 19_219 1735932200947
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4390th command: 2_219 1735932200955
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4391th command: 20_219 1735932200967
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4392th command: 3_219 1735932200971
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4393th command: 4_219 1735932200975
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4394th command: 5_219 1735932200983
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4395th command: 6_219 1735932200987
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4396th command: 7_219 1735932200991
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4397th command: 8_219 1735932200999
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4398th command: 9_219 1735932201004
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4399th command: 1_219 1735932201019
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4400th command: 10_219 1735932201027
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4401th command: 11_220 1735932201039
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4402th command: 12_220 1735932201041
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4403th command: 13_220 1735932201051
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4404th command: 14_220 1735932201063
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4405th command: 15_220 1735932201071
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4406th command: 16_220 1735932201075
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4407th command: 17_220 1735932201083
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4408th command: 18_220 1735932201095
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4409th command: 19_220 1735932201100
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4410th command: 2_220 1735932201104
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4411th command: 20_220 1735932201111
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4412th command: 3_220 1735932201116
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4413th command: 4_220 1735932201120
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4414th command: 5_220 1735932201128
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4415th command: 6_220 1735932201132
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4416th command: 7_220 1735932201148
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4417th command: 8_220 1735932201156
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4418th command: 9_220 1735932201166
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4419th command: 1_220 1735932201169
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4420th command: 10_220 1735932201180
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4421th command: 11_221 1735932201192
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4422th command: 12_221 1735932201200
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4423th command: 13_221 1735932201204
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4424th command: 14_221 1735932201212
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4425th command: 15_221 1735932201224
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4426th command: 16_221 1735932201228
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4427th command: 17_221 1735932201232
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4428th command: 18_221 1735932201240
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4429th command: 19_221 1735932201244
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4430th command: 2_221 1735932201249
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4431th command: 20_221 1735932201257
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4432th command: 3_221 1735932201261
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4433th command: 4_221 1735932201277
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4434th command: 5_221 1735932201288
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4435th command: 6_221 1735932201293
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4436th command: 7_221 1735932201297
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4437th command: 8_221 1735932201309
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4438th command: 9_221 1735932201321
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4439th command: 1_221 1735932201329
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4440th command: 10_221 1735932201333
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4441th command: 11_222 1735932201341
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4442th command: 12_222 1735932201352
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4443th command: 13_222 1735932201356
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4444th command: 14_222 1735932201361
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4445th command: 15_222 1735932201369
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4446th command: 16_222 1735932201373
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4447th command: 17_222 1735932201377
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4448th command: 18_222 1735932201386
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4449th command: 19_222 1735932201390
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4450th command: 2_222 1735932201405
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4451th command: 20_222 1735932201415
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4452th command: 3_222 1735932201422
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4453th command: 4_222 1735932201426
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4454th command: 5_222 1735932201438
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4455th command: 6_222 1735932201450
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4456th command: 7_222 1735932201458
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4457th command: 8_222 1735932201462
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4458th command: 9_222 1735932201471
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4459th command: 1_222 1735932201482
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4460th command: 10_222 1735932201487
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4461th command: 11_223 1735932201491
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4462th command: 12_223 1735932201499
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4463th command: 13_223 1735932201503
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4464th command: 14_223 1735932201507
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4465th command: 15_223 1735932201515
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4466th command: 16_223 1735932201519
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4467th command: 17_223 1735932201537
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4468th command: 18_223 1735932201543
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4469th command: 19_223 1735932201550
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4470th command: 2_223 1735932201555
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4471th command: 20_223 1735932201567
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4472th command: 3_223 1735932201579
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4473th command: 4_223 1735932201587
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4474th command: 5_223 1735932201592
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4475th command: 6_223 1735932201600
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4476th command: 7_223 1735932201611
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4477th command: 8_223 1735932201615
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4478th command: 9_223 1735932201619
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4479th command: 1_223 1735932201627
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4480th command: 10_223 1735932201631
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4481th command: 11_224 1735932201635
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4482th command: 12_224 1735932201644
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4483th command: 13_224 1735932201647
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4484th command: 14_224 1735932201665
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4485th command: 15_224 1735932201672
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4486th command: 16_224 1735932201679
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4487th command: 17_224 1735932201683
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4488th command: 18_224 1735932201696
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4489th command: 19_224 1735932201708
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4490th command: 2_224 1735932201716
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4491th command: 20_224 1735932201720
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4492th command: 3_224 1735932201728
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4493th command: 4_224 1735932201739
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4494th command: 5_224 1735932201744
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4495th command: 6_224 1735932201748
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4496th command: 7_224 1735932201756
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4497th command: 8_224 1735932201760
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4498th command: 9_224 1735932201764
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4499th command: 1_224 1735932201772
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4500th command: 10_224 1735932201776
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4501th command: 11_225 1735932201793
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4502th command: 12_225 1735932201800
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4503th command: 13_225 1735932201808
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4504th command: 14_225 1735932201813
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4505th command: 15_225 1735932201824
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4506th command: 16_225 1735932201837
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4507th command: 17_225 1735932201845
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4508th command: 18_225 1735932201849
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4509th command: 19_225 1735932201856
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4510th command: 2_225 1735932201868
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4511th command: 20_225 1735932201872
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4512th command: 3_225 1735932201877
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4513th command: 4_225 1735932201885
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4514th command: 5_225 1735932201889
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4515th command: 6_225 1735932201893
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4516th command: 7_225 1735932201901
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4517th command: 8_225 1735932201905
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4518th command: 9_225 1735932201921
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4519th command: 1_225 1735932201929
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4520th command: 10_225 1735932201937
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4521th command: 11_226 1735932201941
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4522th command: 12_226 1735932201953
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4523th command: 13_226 1735932201965
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4524th command: 14_226 1735932201974
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4525th command: 15_226 1735932201978
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4526th command: 16_226 1735932201986
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4527th command: 17_226 1735932201997
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4528th command: 18_226 1735932202001
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4529th command: 19_226 1735932202005
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4530th command: 2_226 1735932202014
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4531th command: 20_226 1735932202018
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4532th command: 3_226 1735932202022
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4533th command: 4_226 1735932202030
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4534th command: 5_226 1735932202036
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4535th command: 6_226 1735932202050
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4536th command: 7_226 1735932202058
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4537th command: 8_226 1735932202066
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4538th command: 9_226 1735932202069
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4539th command: 1_226 1735932202082
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4540th command: 10_226 1735932202094
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4541th command: 11_227 1735932202102
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4542th command: 12_227 1735932202106
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4543th command: 13_227 1735932202114
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4544th command: 14_227 1735932202126
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4545th command: 15_227 1735932202130
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4546th command: 16_227 1735932202134
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4547th command: 17_227 1735932202142
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4548th command: 18_227 1735932202146
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4549th command: 19_227 1735932202150
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4550th command: 2_227 1735932202160
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4551th command: 20_227 1735932202163
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4552th command: 3_227 1735932202178
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4553th command: 4_227 1735932202186
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4554th command: 5_227 1735932202194
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4555th command: 6_227 1735932202198
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4556th command: 7_227 1735932202210
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4557th command: 8_227 1735932202222
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4558th command: 9_227 1735932202230
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4559th command: 1_227 1735932202234
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4560th command: 10_227 1735932202242
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4561th command: 11_228 1735932202254
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4562th command: 12_228 1735932202258
bft_bft_server3002.1.nxivkcbyt7l8@bft-8    | Executing 4563th command: 13_228 1735932202262
