bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | 
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1314th command: 5_65 1735932177300
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1315th command: 6_65 1735932177304
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1316th command: 7_65 1735932177310
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1317th command: 8_65 1735932177316
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1318th command: 9_65 1735932177320
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1319th command: 1_65 1735932177324
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1320th command: 10_65 1735932177332
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1321th command: 11_66 1735932177336
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1322th command: 12_66 1735932177352
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1323th command: 13_66 1735932177360
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1324th command: 14_66 1735932177368
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1325th command: 15_66 1735932177371
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1326th command: 16_66 1735932177383
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1327th command: 17_66 1735932177395
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1328th command: 18_66 1735932177402
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1329th command: 19_66 1735932177407
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1330th command: 2_66 1735932177415
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1331th command: 20_66 1735932177427
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1332th command: 3_66 1735932177432
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1333th command: 4_66 1735932177435
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1334th command: 5_66 1735932177443
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1335th command: 6_66 1735932177447
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1336th command: 7_66 1735932177451
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1337th command: 8_66 1735932177459
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1338th command: 9_66 1735932177463
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1339th command: 1_66 1735932177479
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1340th command: 10_66 1735932177487
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1341th command: 11_67 1735932177495
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1342th command: 12_67 1735932177499
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1343th command: 13_67 1735932177511
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1344th command: 14_67 1735932177523
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1345th command: 15_67 1735932177531
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1346th command: 16_67 1735932177535
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1347th command: 17_67 1735932177543
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1348th command: 18_67 1735932177556
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1349th command: 19_67 1735932177559
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1350th command: 2_67 1735932177563
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1351th command: 20_67 1735932177571
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1352th command: 3_67 1735932177575
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1353th command: 4_67 1735932177579
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1354th command: 5_67 1735932177587
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1355th command: 6_67 1735932177591
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1356th command: 7_67 1735932177607
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1357th command: 8_67 1735932177614
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1358th command: 9_67 1735932177622
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1359th command: 1_67 1735932177626
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1360th command: 10_67 1735932177638
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1361th command: 11_68 1735932177650
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1362th command: 12_68 1735932177658
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1363th command: 13_68 1735932177662
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1364th command: 14_68 1735932177670
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1365th command: 15_68 1735932177683
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1366th command: 16_68 1735932177687
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1367th command: 17_68 1735932177691
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1368th command: 18_68 1735932177699
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1369th command: 19_68 1735932177703
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1370th command: 2_68 1735932177707
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1371th command: 20_68 1735932177715
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1372th command: 3_68 1735932177719
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1373th command: 4_68 1735932177734
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1374th command: 5_68 1735932177742
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1375th command: 6_68 1735932177750
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1376th command: 7_68 1735932177754
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1377th command: 8_68 1735932177766
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1378th command: 9_68 1735932177777
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1379th command: 1_68 1735932177785
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1380th command: 10_68 1735932177789
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1381th command: 11_69 1735932177797
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1382th command: 12_69 1735932177809
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1383th command: 13_69 1735932177813
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1384th command: 14_69 1735932177817
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1385th command: 15_69 1735932177825
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1386th command: 16_69 1735932177829
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1387th command: 17_69 1735932177833
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1388th command: 18_69 1735932177841
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1389th command: 19_69 1735932177845
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1390th command: 2_69 1735932177860
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1391th command: 20_69 1735932177868
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1392th command: 3_69 1735932177876
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1393th command: 4_69 1735932177880
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1394th command: 5_69 1735932177891
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1395th command: 6_69 1735932177903
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1396th command: 7_69 1735932177910
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1397th command: 8_69 1735932177914
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1398th command: 9_69 1735932177922
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1399th command: 1_69 1735932177934
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1400th command: 10_69 1735932177938
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1401th command: 11_70 1735932177942
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1402th command: 12_70 1735932177950
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1403th command: 13_70 1735932177954
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1404th command: 14_70 1735932177958
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1405th command: 15_70 1735932177967
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1406th command: 16_70 1735932177970
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1407th command: 17_70 1735932177986
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1408th command: 18_70 1735932177994
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1409th command: 19_70 1735932178002
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1410th command: 2_70 1735932178007
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1411th command: 20_70 1735932178019
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1412th command: 3_70 1735932178031
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1413th command: 4_70 1735932178039
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1414th command: 5_70 1735932178043
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1415th command: 6_70 1735932178053
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1416th command: 7_70 1735932178064
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1417th command: 8_70 1735932178068
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1418th command: 9_70 1735932178072
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1419th command: 1_70 1735932178080
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1420th command: 10_70 1735932178085
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1421th command: 11_71 1735932178099
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1422th command: 12_71 1735932178101
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1423th command: 13_71 1735932178104
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1424th command: 14_71 1735932178118
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1425th command: 15_71 1735932178126
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1426th command: 16_71 1735932178134
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1427th command: 17_71 1735932178139
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1428th command: 18_71 1735932178151
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1429th command: 19_71 1735932178163
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1430th command: 2_71 1735932178171
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1431th command: 20_71 1735932178176
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1432th command: 3_71 1735932178184
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1433th command: 4_71 1735932178196
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1434th command: 5_71 1735932178200
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1435th command: 6_71 1735932178204
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1436th command: 7_71 1735932178213
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1437th command: 8_71 1735932178216
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1438th command: 9_71 1735932178222
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1439th command: 1_71 1735932178229
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1440th command: 10_71 1735932178233
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1441th command: 11_72 1735932178249
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1442th command: 12_72 1735932178257
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1443th command: 13_72 1735932178265
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1444th command: 14_72 1735932178269
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1445th command: 15_72 1735932178281
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1446th command: 16_72 1735932178294
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1447th command: 17_72 1735932178303
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1448th command: 18_72 1735932178306
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1449th command: 19_72 1735932178314
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1450th command: 2_72 1735932178326
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1451th command: 20_72 1735932178333
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1452th command: 3_72 1735932178338
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1453th command: 4_72 1735932178347
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1454th command: 5_72 1735932178351
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1455th command: 6_72 1735932178355
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1456th command: 7_72 1735932178364
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1457th command: 8_72 1735932178368
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1458th command: 9_72 1735932178384
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1459th command: 1_72 1735932178392
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1460th command: 10_72 1735932178400
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1461th command: 11_73 1735932178405
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1462th command: 12_73 1735932178416
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1463th command: 13_73 1735932178428
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1464th command: 14_73 1735932178436
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1465th command: 15_73 1735932178440
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1466th command: 16_73 1735932178448
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1467th command: 17_73 1735932178460
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1468th command: 18_73 1735932178465
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1469th command: 19_73 1735932178469
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1470th command: 2_73 1735932178477
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1471th command: 20_73 1735932178481
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1472th command: 3_73 1735932178485
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1473th command: 4_73 1735932178493
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1474th command: 5_73 1735932178497
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1475th command: 6_73 1735932178512
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1476th command: 7_73 1735932178521
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1477th command: 8_73 1735932178528
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1478th command: 9_73 1735932178532
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1479th command: 1_73 1735932178544
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1480th command: 10_73 1735932178557
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1481th command: 11_74 1735932178564
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1482th command: 12_74 1735932178569
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1483th command: 13_74 1735932178576
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1484th command: 14_74 1735932178588
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1485th command: 15_74 1735932178593
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1486th command: 16_74 1735932178597
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1487th command: 17_74 1735932178604
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1488th command: 18_74 1735932178609
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1489th command: 19_74 1735932178613
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1490th command: 2_74 1735932178621
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1491th command: 20_74 1735932178625
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1492th command: 3_74 1735932178641
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1493th command: 4_74 1735932178649
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1494th command: 5_74 1735932178657
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1495th command: 6_74 1735932178661
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1496th command: 7_74 1735932178673
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1497th command: 8_74 1735932178685
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1498th command: 9_74 1735932178693
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1499th command: 1_74 1735932178697
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1500th command: 10_74 1735932178705
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1501th command: 11_75 1735932178717
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1502th command: 12_75 1735932178721
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1503th command: 13_75 1735932178725
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1504th command: 14_75 1735932178734
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1505th command: 15_75 1735932178738
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1506th command: 16_75 1735932178742
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1507th command: 17_75 1735932178750
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1508th command: 18_75 1735932178754
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1509th command: 19_75 1735932178770
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1510th command: 2_75 1735932178778
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1511th command: 20_75 1735932178786
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1512th command: 3_75 1735932178791
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1513th command: 4_75 1735932178803
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1514th command: 5_75 1735932178814
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1515th command: 6_75 1735932178823
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1516th command: 7_75 1735932178827
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1517th command: 8_75 1735932178834
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1518th command: 9_75 1735932178846
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1519th command: 1_75 1735932178851
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1520th command: 10_75 1735932178855
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1521th command: 11_76 1735932178863
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1522th command: 12_76 1735932178867
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1523th command: 13_76 1735932178871
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1524th command: 14_76 1735932178879
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1525th command: 15_76 1735932178883
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1526th command: 16_76 1735932178899
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1527th command: 17_76 1735932178907
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1528th command: 18_76 1735932178915
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1529th command: 19_76 1735932178919
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1530th command: 2_76 1735932178931
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1531th command: 20_76 1735932178943
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1532th command: 3_76 1735932178951
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1533th command: 4_76 1735932178956
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1534th command: 5_76 1735932178963
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1535th command: 6_76 1735932178975
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1536th command: 7_76 1735932178980
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1537th command: 8_76 1735932178983
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1538th command: 9_76 1735932178991
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1539th command: 1_76 1735932178996
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1540th command: 10_76 1735932178999
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1541th command: 11_77 1735932179007
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1542th command: 12_77 1735932179012
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1543th command: 13_77 1735932179027
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1544th command: 14_77 1735932179035
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1545th command: 15_77 1735932179043
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1546th command: 16_77 1735932179048
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1547th command: 17_77 1735932179059
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1548th command: 18_77 1735932179071
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1549th command: 19_77 1735932179079
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1550th command: 2_77 1735932179083
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1551th command: 20_77 1735932179091
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1552th command: 3_77 1735932179103
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1553th command: 4_77 1735932179107
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1554th command: 5_77 1735932179111
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1555th command: 6_77 1735932179119
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1556th command: 7_77 1735932179123
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1557th command: 8_77 1735932179128
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1558th command: 9_77 1735932179136
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1559th command: 1_77 1735932179140
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1560th command: 10_77 1735932179156
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1561th command: 11_78 1735932179164
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1562th command: 12_78 1735932179172
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1563th command: 13_78 1735932179177
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1564th command: 14_78 1735932179189
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1565th command: 15_78 1735932179200
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1566th command: 16_78 1735932179209
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1567th command: 17_78 1735932179213
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1568th command: 18_78 1735932179221
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1569th command: 19_78 1735932179233
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1570th command: 2_78 1735932179237
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1571th command: 20_78 1735932179241
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1572th command: 3_78 1735932179249
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1573th command: 4_78 1735932179253
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1574th command: 5_78 1735932179257
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1575th command: 6_78 1735932179265
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1576th command: 7_78 1735932179269
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1577th command: 8_78 1735932179285
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1578th command: 9_78 1735932179294
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1579th command: 1_78 1735932179301
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1580th command: 10_78 1735932179305
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1581th command: 11_79 1735932179316
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1582th command: 12_79 1735932179328
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1583th command: 13_79 1735932179336
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1584th command: 14_79 1735932179340
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1585th command: 15_79 1735932179348
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1586th command: 16_79 1735932179360
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1587th command: 17_79 1735932179364
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1588th command: 18_79 1735932179369
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1589th command: 19_79 1735932179376
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1590th command: 2_79 1735932179380
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1591th command: 20_79 1735932179385
bft_bft_server3020.1.3romb5mja7gl@azureuser-2    | Executing 1592th command: 3_79 1735932179393
