bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | 
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4604th command: 14_230 1735932202566
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4605th command: 15_230 1735932202573
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4606th command: 16_230 1735932202577
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4607th command: 17_230 1735932202589
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4608th command: 18_230 1735932202601
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4609th command: 19_230 1735932202609
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4610th command: 2_230 1735932202613
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4611th command: 20_230 1735932202621
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4612th command: 3_230 1735932202633
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4613th command: 4_230 1735932202637
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4614th command: 5_230 1735932202641
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4615th command: 6_230 1735932202649
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4616th command: 7_230 1735932202654
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4617th command: 8_230 1735932202658
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4618th command: 9_230 1735932202666
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4619th command: 1_230 1735932202670
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4620th command: 10_230 1735932202686
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4621th command: 11_231 1735932202693
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4622th command: 12_231 1735932202701
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4623th command: 13_231 1735932202706
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4624th command: 14_231 1735932202718
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4625th command: 15_231 1735932202729
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4626th command: 16_231 1735932202738
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4627th command: 17_231 1735932202742
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4628th command: 18_231 1735932202749
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4629th command: 19_231 1735932202761
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4630th command: 2_231 1735932202765
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4631th command: 20_231 1735932202770
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4632th command: 3_231 1735932202778
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4633th command: 4_231 1735932202782
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4634th command: 5_231 1735932202786
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4635th command: 6_231 1735932202794
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4636th command: 7_231 1735932202798
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4637th command: 8_231 1735932202814
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4638th command: 9_231 1735932202822
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4639th command: 1_231 1735932202831
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4640th command: 10_231 1735932202835
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4641th command: 11_232 1735932202847
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4642th command: 12_232 1735932202859
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4643th command: 13_232 1735932202867
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4644th command: 14_232 1735932202871
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4645th command: 15_232 1735932202879
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4646th command: 16_232 1735932202891
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4647th command: 17_232 1735932202895
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4648th command: 18_232 1735932202900
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4649th command: 19_232 1735932202908
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4650th command: 2_232 1735932202912
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4651th command: 20_232 1735932202916
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4652th command: 3_232 1735932202923
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4653th command: 4_232 1735932202929
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4654th command: 5_232 1735932202944
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4655th command: 6_232 1735932202952
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4656th command: 7_232 1735932202960
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4657th command: 8_232 1735932202964
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4658th command: 9_232 1735932202975
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4659th command: 1_232 1735932202987
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4660th command: 10_232 1735932202996
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4661th command: 11_233 1735932202999
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4662th command: 12_233 1735932203008
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4663th command: 13_233 1735932203020
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4664th command: 14_233 1735932203024
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4665th command: 15_233 1735932203028
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4666th command: 16_233 1735932203036
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4667th command: 17_233 1735932203040
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4668th command: 18_233 1735932203044
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4669th command: 19_233 1735932203053
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4670th command: 2_233 1735932203056
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4671th command: 20_233 1735932203071
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4672th command: 3_233 1735932203079
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4673th command: 4_233 1735932203087
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4674th command: 5_233 1735932203091
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4675th command: 6_233 1735932203103
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4676th command: 7_233 1735932203115
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4677th command: 8_233 1735932203123
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4678th command: 9_233 1735932203127
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4679th command: 1_233 1735932203135
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4680th command: 10_233 1735932203147
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4681th command: 11_234 1735932203151
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4682th command: 12_234 1735932203155
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4683th command: 13_234 1735932203164
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4684th command: 14_234 1735932203167
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4685th command: 15_234 1735932203172
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4686th command: 16_234 1735932203180
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4687th command: 17_234 1735932203184
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4688th command: 18_234 1735932203199
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4689th command: 19_234 1735932203207
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4690th command: 2_234 1735932203215
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4691th command: 20_234 1735932203220
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4692th command: 3_234 1735932203231
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4693th command: 4_234 1735932203243
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4694th command: 5_234 1735932203251
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4695th command: 6_234 1735932203255
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4696th command: 7_234 1735932203263
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4697th command: 8_234 1735932203275
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4698th command: 9_234 1735932203279
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4699th command: 1_234 1735932203283
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4700th command: 10_234 1735932203292
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4701th command: 11_235 1735932203295
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4702th command: 12_235 1735932203299
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4703th command: 13_235 1735932203307
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4704th command: 14_235 1735932203311
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4705th command: 15_235 1735932203327
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4706th command: 16_235 1735932203335
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4707th command: 17_235 1735932203343
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4708th command: 18_235 1735932203347
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4709th command: 19_235 1735932203359
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4710th command: 2_235 1735932203371
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4711th command: 20_235 1735932203379
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4712th command: 3_235 1735932203383
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4713th command: 4_235 1735932203391
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4714th command: 5_235 1735932203403
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4715th command: 6_235 1735932203407
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4716th command: 7_235 1735932203413
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4717th command: 8_235 1735932203419
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4718th command: 9_235 1735932203424
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4719th command: 1_235 1735932203428
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4720th command: 10_235 1735932203435
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4721th command: 11_236 1735932203439
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4722th command: 12_236 1735932203455
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4723th command: 13_236 1735932203463
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4724th command: 14_236 1735932203471
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4725th command: 15_236 1735932203475
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4726th command: 16_236 1735932203487
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4727th command: 17_236 1735932203499
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4728th command: 18_236 1735932203507
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4729th command: 19_236 1735932203511
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4730th command: 2_236 1735932203519
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4731th command: 20_236 1735932203531
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4732th command: 3_236 1735932203536
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4733th command: 4_236 1735932203539
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4734th command: 5_236 1735932203547
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4735th command: 6_236 1735932203551
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4736th command: 7_236 1735932203555
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4737th command: 8_236 1735932203563
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4738th command: 9_236 1735932203567
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4739th command: 1_236 1735932203583
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4740th command: 10_236 1735932203591
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4741th command: 11_237 1735932203599
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4742th command: 12_237 1735932203603
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4743th command: 13_237 1735932203614
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4744th command: 14_237 1735932203626
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4745th command: 15_237 1735932203635
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4746th command: 16_237 1735932203638
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4747th command: 17_237 1735932203647
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4748th command: 18_237 1735932203659
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4749th command: 19_237 1735932203663
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4750th command: 2_237 1735932203667
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4751th command: 20_237 1735932203675
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4752th command: 3_237 1735932203679
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4753th command: 4_237 1735932203684
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4754th command: 5_237 1735932203692
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4755th command: 6_237 1735932203696
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4756th command: 7_237 1735932203712
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4757th command: 8_237 1735932203720
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4758th command: 9_237 1735932203728
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4759th command: 1_237 1735932203732
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4760th command: 10_237 1735932203744
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4761th command: 11_238 1735932203756
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4762th command: 12_238 1735932203764
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4763th command: 13_238 1735932203768
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4764th command: 14_238 1735932203777
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4765th command: 15_238 1735932203789
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4766th command: 16_238 1735932203793
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4767th command: 17_238 1735932203797
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4768th command: 18_238 1735932203805
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4769th command: 19_238 1735932203809
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4770th command: 2_238 1735932203815
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4771th command: 20_238 1735932203821
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4772th command: 3_238 1735932203826
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4773th command: 4_238 1735932203842
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4774th command: 5_238 1735932203849
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4775th command: 6_238 1735932203857
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4776th command: 7_238 1735932203862
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4777th command: 8_238 1735932203873
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4778th command: 9_238 1735932203885
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4779th command: 1_238 1735932203893
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4780th command: 10_238 1735932203898
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4781th command: 11_239 1735932203906
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4782th command: 12_239 1735932203918
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4783th command: 13_239 1735932203922
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4784th command: 14_239 1735932203926
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4785th command: 15_239 1735932203934
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4786th command: 16_239 1735932203938
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4787th command: 17_239 1735932203942
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4788th command: 18_239 1735932203950
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4789th command: 19_239 1735932203955
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4790th command: 2_239 1735932203970
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4791th command: 20_239 1735932203977
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4792th command: 3_239 1735932203985
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4793th command: 4_239 1735932203990
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4794th command: 5_239 1735932204002
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4795th command: 6_239 1735932204013
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4796th command: 7_239 1735932204022
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4797th command: 8_239 1735932204025
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4798th command: 9_239 1735932204034
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4799th command: 1_239 1735932204045
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4800th command: 10_239 1735932204050
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4801th command: 11_240 1735932204054
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4802th command: 12_240 1735932204061
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4803th command: 13_240 1735932204066
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4804th command: 14_240 1735932204070
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4805th command: 15_240 1735932204078
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4806th command: 16_240 1735932204082
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4807th command: 17_240 1735932204098
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4808th command: 18_240 1735932204106
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4809th command: 19_240 1735932204114
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4810th command: 2_240 1735932204118
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4811th command: 20_240 1735932204130
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4812th command: 3_240 1735932204142
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4813th command: 4_240 1735932204150
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4814th command: 5_240 1735932204154
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4815th command: 6_240 1735932204162
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4816th command: 7_240 1735932204174
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4817th command: 8_240 1735932204178
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4818th command: 9_240 1735932204182
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4819th command: 1_240 1735932204191
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4820th command: 10_240 1735932204195
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4821th command: 11_241 1735932204199
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4822th command: 12_241 1735932204207
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4823th command: 13_241 1735932204211
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4824th command: 14_241 1735932204227
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4825th command: 15_241 1735932204235
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4826th command: 16_241 1735932204243
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4827th command: 17_241 1735932204247
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4828th command: 18_241 1735932204259
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4829th command: 19_241 1735932204270
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4830th command: 2_241 1735932204278
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4831th command: 20_241 1735932204283
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4832th command: 3_241 1735932204290
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4833th command: 4_241 1735932204302
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4834th command: 5_241 1735932204306
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4835th command: 6_241 1735932204311
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4836th command: 7_241 1735932204319
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4837th command: 8_241 1735932204323
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4838th command: 9_241 1735932204327
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4839th command: 1_241 1735932204335
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4840th command: 10_241 1735932204339
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4841th command: 11_242 1735932204355
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4842th command: 12_242 1735932204362
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4843th command: 13_242 1735932204370
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4844th command: 14_242 1735932204374
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4845th command: 15_242 1735932204387
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4846th command: 16_242 1735932204399
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4847th command: 17_242 1735932204407
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4848th command: 18_242 1735932204411
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4849th command: 19_242 1735932204419
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4850th command: 2_242 1735932204431
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4851th command: 20_242 1735932204435
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4852th command: 3_242 1735932204439
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4853th command: 4_242 1735932204447
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4854th command: 5_242 1735932204451
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4855th command: 6_242 1735932204455
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4856th command: 7_242 1735932204463
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4857th command: 8_242 1735932204467
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4858th command: 9_242 1735932204483
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4859th command: 1_242 1735932204491
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4860th command: 10_242 1735932204499
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4861th command: 11_243 1735932204503
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4862th command: 12_243 1735932204515
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4863th command: 13_243 1735932204527
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4864th command: 14_243 1735932204535
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4865th command: 15_243 1735932204539
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4866th command: 16_243 1735932204547
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4867th command: 17_243 1735932204559
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4868th command: 18_243 1735932204563
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4869th command: 19_243 1735932204568
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4870th command: 2_243 1735932204575
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4871th command: 20_243 1735932204580
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4872th command: 3_243 1735932204584
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4873th command: 4_243 1735932204592
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4874th command: 5_243 1735932204596
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4875th command: 6_243 1735932204611
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4876th command: 7_243 1735932204619
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4877th command: 8_243 1735932204628
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4878th command: 9_243 1735932204631
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4879th command: 1_243 1735932204643
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4880th command: 10_243 1735932204655
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4881th command: 11_244 1735932204663
bft_bft_server3010.1.ke8z1b66vlyl@azureuser    | Executing 4882th command: 12_244 1735932204668
