bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | 
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2558th command: 9_127 1735932186880
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2559th command: 1_127 1735932186885
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2560th command: 10_127 1735932186889
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2561th command: 11_128 1735932186896
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2562th command: 12_128 1735932186901
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2563th command: 13_128 1735932186917
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2564th command: 14_128 1735932186925
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2565th command: 15_128 1735932186933
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2566th command: 16_128 1735932186937
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2567th command: 17_128 1735932186950
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2568th command: 18_128 1735932186962
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2569th command: 19_128 1735932186970
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2570th command: 2_128 1735932186974
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2571th command: 20_128 1735932186982
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2572th command: 3_128 1735932186995
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2573th command: 4_128 1735932186999
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2574th command: 5_128 1735932187005
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2575th command: 6_128 1735932187012
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2576th command: 7_128 1735932187016
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2577th command: 8_128 1735932187020
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2578th command: 9_128 1735932187028
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2579th command: 1_128 1735932187032
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2580th command: 10_128 1735932187048
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2581th command: 11_129 1735932187056
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2582th command: 12_129 1735932187064
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2583th command: 13_129 1735932187069
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2584th command: 14_129 1735932187081
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2585th command: 15_129 1735932187093
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2586th command: 16_129 1735932187102
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2587th command: 17_129 1735932187106
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2588th command: 18_129 1735932187114
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2589th command: 19_129 1735932187126
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2590th command: 2_129 1735932187130
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2591th command: 20_129 1735932187134
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2592th command: 3_129 1735932187143
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2593th command: 4_129 1735932187147
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2594th command: 5_129 1735932187151
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2595th command: 6_129 1735932187159
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2596th command: 7_129 1735932187164
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2597th command: 8_129 1735932187180
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2598th command: 9_129 1735932187188
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2599th command: 1_129 1735932187196
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2600th command: 10_129 1735932187200
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2601th command: 11_130 1735932187213
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2602th command: 12_130 1735932187225
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2603th command: 13_130 1735932187233
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2604th command: 14_130 1735932187237
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2605th command: 15_130 1735932187246
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2606th command: 16_130 1735932187258
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2607th command: 17_130 1735932187262
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2608th command: 18_130 1735932187266
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2609th command: 19_130 1735932187275
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2610th command: 2_130 1735932187279
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2611th command: 20_130 1735932187283
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2612th command: 3_130 1735932187291
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2613th command: 4_130 1735932187295
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2614th command: 5_130 1735932187311
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2615th command: 6_130 1735932187319
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2616th command: 7_130 1735932187327
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2617th command: 8_130 1735932187331
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2618th command: 9_130 1735932187343
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2619th command: 1_130 1735932187355
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2620th command: 10_130 1735932187364
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2621th command: 11_131 1735932187368
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2622th command: 12_131 1735932187376
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2623th command: 13_131 1735932187388
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2624th command: 14_131 1735932187392
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2625th command: 15_131 1735932187397
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2626th command: 16_131 1735932187406
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2627th command: 17_131 1735932187410
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2628th command: 18_131 1735932187414
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2629th command: 19_131 1735932187422
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2630th command: 2_131 1735932187426
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2631th command: 20_131 1735932187442
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2632th command: 3_131 1735932187450
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2633th command: 4_131 1735932187458
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2634th command: 5_131 1735932187462
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2635th command: 6_131 1735932187474
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2636th command: 7_131 1735932187486
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2637th command: 8_131 1735932187494
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2638th command: 9_131 1735932187499
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2639th command: 1_131 1735932187507
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2640th command: 10_131 1735932187519
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2641th command: 11_132 1735932187523
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2642th command: 12_132 1735932187527
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2643th command: 13_132 1735932187535
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2644th command: 14_132 1735932187540
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2645th command: 15_132 1735932187544
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2646th command: 16_132 1735932187552
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2647th command: 17_132 1735932187556
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2648th command: 18_132 1735932187571
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2649th command: 19_132 1735932187579
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2650th command: 2_132 1735932187588
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2651th command: 20_132 1735932187592
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2652th command: 3_132 1735932187604
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2653th command: 4_132 1735932187616
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2654th command: 5_132 1735932187623
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2655th command: 6_132 1735932187628
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2656th command: 7_132 1735932187636
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2657th command: 8_132 1735932187648
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2658th command: 9_132 1735932187653
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2659th command: 1_132 1735932187657
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2660th command: 10_132 1735932187665
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2661th command: 11_133 1735932187669
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2662th command: 12_133 1735932187675
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2663th command: 13_133 1735932187682
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2664th command: 14_133 1735932187686
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2665th command: 15_133 1735932187702
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2666th command: 16_133 1735932187710
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2667th command: 17_133 1735932187718
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2668th command: 18_133 1735932187722
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2669th command: 19_133 1735932187734
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2670th command: 2_133 1735932187746
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2671th command: 20_133 1735932187755
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2672th command: 3_133 1735932187759
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2673th command: 4_133 1735932187767
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2674th command: 5_133 1735932187780
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2675th command: 6_133 1735932187783
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2676th command: 7_133 1735932187787
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2677th command: 8_133 1735932187795
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2678th command: 9_133 1735932187799
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2679th command: 1_133 1735932187804
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2680th command: 10_133 1735932187812
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2681th command: 11_134 1735932187816
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2682th command: 12_134 1735932187832
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2683th command: 13_134 1735932187840
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2684th command: 14_134 1735932187848
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2685th command: 15_134 1735932187852
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2686th command: 16_134 1735932187864
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2687th command: 17_134 1735932187876
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2688th command: 18_134 1735932187884
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2689th command: 19_134 1735932187888
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2690th command: 2_134 1735932187896
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2691th command: 20_134 1735932187909
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2692th command: 3_134 1735932187913
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2693th command: 4_134 1735932187918
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2694th command: 5_134 1735932187926
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2695th command: 6_134 1735932187930
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2696th command: 7_134 1735932187934
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2697th command: 8_134 1735932187943
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2698th command: 9_134 1735932187946
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2699th command: 1_134 1735932187961
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2700th command: 10_134 1735932187969
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2701th command: 11_135 1735932187976
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2702th command: 12_135 1735932187981
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2703th command: 13_135 1735932187992
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2704th command: 14_135 1735932188004
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2705th command: 15_135 1735932188012
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2706th command: 16_135 1735932188017
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2707th command: 17_135 1735932188024
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2708th command: 18_135 1735932188036
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2709th command: 19_135 1735932188040
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2710th command: 2_135 1735932188045
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2711th command: 20_135 1735932188053
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2712th command: 3_135 1735932188057
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2713th command: 4_135 1735932188061
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2714th command: 5_135 1735932188069
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2715th command: 6_135 1735932188076
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2716th command: 7_135 1735932188090
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2717th command: 8_135 1735932188098
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2718th command: 9_135 1735932188106
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2719th command: 1_135 1735932188110
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2720th command: 10_135 1735932188122
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2721th command: 11_136 1735932188134
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2722th command: 12_136 1735932188142
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2723th command: 13_136 1735932188146
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2724th command: 14_136 1735932188154
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2725th command: 15_136 1735932188166
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2726th command: 16_136 1735932188170
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2727th command: 17_136 1735932188174
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2728th command: 18_136 1735932188183
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2729th command: 19_136 1735932188187
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2730th command: 2_136 1735932188191
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2731th command: 20_136 1735932188199
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2732th command: 3_136 1735932188203
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2733th command: 4_136 1735932188219
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2734th command: 5_136 1735932188227
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2735th command: 6_136 1735932188235
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2736th command: 7_136 1735932188239
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2737th command: 8_136 1735932188251
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2738th command: 9_136 1735932188263
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2739th command: 1_136 1735932188271
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2740th command: 10_136 1735932188275
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2741th command: 11_137 1735932188283
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2742th command: 12_137 1735932188295
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2743th command: 13_137 1735932188299
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2744th command: 14_137 1735932188303
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2745th command: 15_137 1735932188310
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2746th command: 16_137 1735932188315
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2747th command: 17_137 1735932188319
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2748th command: 18_137 1735932188327
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2749th command: 19_137 1735932188331
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2750th command: 2_137 1735932188348
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2751th command: 20_137 1735932188356
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2752th command: 3_137 1735932188365
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2753th command: 4_137 1735932188368
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2754th command: 5_137 1735932188381
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2755th command: 6_137 1735932188393
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2756th command: 7_137 1735932188402
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2757th command: 8_137 1735932188406
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2758th command: 9_137 1735932188414
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2759th command: 1_137 1735932188426
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2760th command: 10_137 1735932188430
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2761th command: 11_138 1735932188435
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2762th command: 12_138 1735932188443
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2763th command: 13_138 1735932188447
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2764th command: 14_138 1735932188452
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2765th command: 15_138 1735932188460
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2766th command: 16_138 1735932188465
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2767th command: 17_138 1735932188481
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2768th command: 18_138 1735932188489
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2769th command: 19_138 1735932188497
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2770th command: 2_138 1735932188502
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2771th command: 20_138 1735932188514
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2772th command: 3_138 1735932188526
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2773th command: 4_138 1735932188534
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2774th command: 5_138 1735932188539
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2775th command: 6_138 1735932188547
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2776th command: 7_138 1735932188559
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2777th command: 8_138 1735932188564
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2778th command: 9_138 1735932188568
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2779th command: 1_138 1735932188576
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2780th command: 10_138 1735932188580
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2781th command: 11_139 1735932188584
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2782th command: 12_139 1735932188593
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2783th command: 13_139 1735932188597
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2784th command: 14_139 1735932188613
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2785th command: 15_139 1735932188621
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2786th command: 16_139 1735932188629
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2787th command: 17_139 1735932188634
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2788th command: 18_139 1735932188645
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2789th command: 19_139 1735932188657
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2790th command: 2_139 1735932188665
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2791th command: 20_139 1735932188670
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2792th command: 3_139 1735932188678
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2793th command: 4_139 1735932188690
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2794th command: 5_139 1735932188694
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2795th command: 6_139 1735932188698
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2796th command: 7_139 1735932188706
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2797th command: 8_139 1735932188710
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2798th command: 9_139 1735932188715
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2799th command: 1_139 1735932188723
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2800th command: 10_139 1735932188727
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2801th command: 11_140 1735932188744
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2802th command: 12_140 1735932188751
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2803th command: 13_140 1735932188759
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2804th command: 14_140 1735932188763
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2805th command: 15_140 1735932188776
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2806th command: 16_140 1735932188787
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2807th command: 17_140 1735932188796
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2808th command: 18_140 1735932188800
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2809th command: 19_140 1735932188808
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2810th command: 2_140 1735932188820
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2811th command: 20_140 1735932188824
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2812th command: 3_140 1735932188828
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2813th command: 4_140 1735932188837
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2814th command: 5_140 1735932188841
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2815th command: 6_140 1735932188845
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2816th command: 7_140 1735932188853
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2817th command: 8_140 1735932188857
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2818th command: 9_140 1735932188874
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2819th command: 1_140 1735932188881
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2820th command: 10_140 1735932188889
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2821th command: 11_141 1735932188893
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2822th command: 12_141 1735932188905
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2823th command: 13_141 1735932188917
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2824th command: 14_141 1735932188926
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2825th command: 15_141 1735932188930
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2826th command: 16_141 1735932188938
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2827th command: 17_141 1735932188950
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2828th command: 18_141 1735932188954
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2829th command: 19_141 1735932188958
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2830th command: 2_141 1735932188966
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2831th command: 20_141 1735932188970
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2832th command: 3_141 1735932188975
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2833th command: 4_141 1735932188983
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2834th command: 5_141 1735932188987
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2835th command: 6_141 1735932189006
bft_bft_server3013.1.a8zobmkseoee@azureuser-2    | Executing 2836th command: 7_141 1735932189012
